"ksfhda. iEÈh yels h' fmr lS n,;,j, jHdma;shg",""
"w.;shla fkdjk mßÈ"" tlS ix.%yh u.ska my; ldrKd",""
"tlla  fyda  ish,a,  iïnkaOfhka  ksfhda.  iEÈh",""
"yels h(-",""
"^w&","tlS ld¾hh i|yd hï NdKavhla"" øjHhla fyda"
"","T!IOhla"" wjia:dfjdaÑ; mßÈ""  úI j¾.hla"""
"","úI iys; øjHhla fyda wka;rdhodhl øjHhla"
"","jYfhka m%ldYhg m;a lsÍu;"
"^wd&","hï wdhq¾fõo ksIamdokhla ksIamdokh lsÍu"""
"","ieliSu"" wdkhkh lsÍu"" wmkhkh lsÍu"" ñ, §"
"",".ekSu"" .nvd lsÍu"" m%pdrKh lsÍu"" m%jdykh"
"","lsÍu"" ;;a;aj md,kh lsÍu"" úlsKSu"" iemhSu"
"","fyda fnod yeÍu ;ykï lsÍu"" kshdukh lsÍu"
"","fyda md,kh lsÍu;"
"^we&","m¾fhaIK yd jHdma;sh i|yd hï Tiq Whka"
"",",shdmÈxÑ lsÍu iy mj;ajdf.k hdu;"
"^wE&","m%jdykh iy wiajekak .nvd lsÍu we;=¿j"
"","hï Tiq j.d iy ta iïnkaê; hï l%shdldrlï"
"","o ,shdmÈxÑ lsÍu fyda tA i|yd n,m;% fyda"
"","wjir m;% ksl=;a lsÍu;"
"^b&","hï ,shdmÈxÑ lsÍula"" n,m;% fyda wjir m;%"
"","ksl=;a  lsÍula  kshdukh  lsÍu  fyda  md,kh"
"","n,d;aul lsÍfï ld¾hh Wfoid tajd ,shdmÈxÑ"
"","l
Íu"" n,m;% fyda wjir m;% ksl=;a lsÍu i|yd"
"","b,a,Sï lsÍu"" ,shdmÈxÑh"" n,m;% fyda wjir"
"","m;% wdÈh w;aysgqùu fyda wj,x.= lsÍu o we;=¿j"""
"","tfy;a  ta  ldrKd  i|yd  iSudùfuka  f;drj"""
"",",shdmÈxÑ  lsÍu  iy  n,m;%  fyda  wjir  m;%"
"","ksl=;a lsÍu i|yd l%ufõohla y÷kajd §u iy"
"","th fufyh ùu;"
"^B&","tjeks Tiq j.dj, § iy tjeks ksIamdok lsÍï"""
"","ieliSï"" wdkhkh lsÍï"" wmkhkh lsÍï"" ñ, §"
