"^2& tys ^2& jk Wmj.ka;sfha —w.%dud;Hjrhd˜ hk jpk",""
"fjkqjg"" —ckdêm;sjrhd˜ hk jpk wdfoaY lsÍfuka'",""
"42' m%Odk m%{ma;sfha 79 jk j.ka;sfha"" —,shdmÈxÑ wdhq¾fõo","m%Odk  m%{ma;sfha"
"","79 jk  j.ka;sh"
"wdfrda.HYd,djla"" hï ,shdmÈxÑ wdhq¾fõo Tiqi,la˜ hk jpk",""
"","ixfYdaOkh  lsÍu"
"oelafjk  iEu  ;ekl  u""  ta  fjkqjg""  —,shdmÈxÑ  wdhq¾fõo",""
"frday,la"" hï ,shdmÈxÑ wdhq¾fõo Tiqi,la"" hï wdhq¾fõo",""
"T!IO ksIamdokd.drhla"" hï Tiq j.djla˜ hk jpk wdfoaY",""
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
