"","^fuys ñka u;= fï fldgfia —lñgqj˜ hkqfjka y÷kajkq"
",nk& wdhq¾fõo m¾fhaIK lñgqj hkqfjka y÷kajkq",""
",eìh hq;="" my; i|yka idudðlhka"" tkï-",""
"^w&","flduidßia ckrd,ajrhd;"
"^wd&","wdhq¾fõo cd;sl frdayf,a m%Odkshd;"
"^we&","nKavdrkdhl wkqiaurK wdhq¾fõo m¾fhaIK"
"","wdh;kfha m%Odkshd;"
"^wE&","Y%S  ,xldfõ  fld<U  úYajúoHd,h""  Y%S  ,xldfõ"
"",".ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,h"""
"","Y
 ,xldfõ hdmkh úYajúoHd,h iy Y%S ,xldfõ"
"","kef.kysr  úYajúoHd,fha  isoaO  ffjoH  mSGh"
"","k
s
fhdackh lrñka tlS tla tla  úYajúoHd,fha"
"","foaYSh  ffjoH  úIhh  i|yd  jk  uydpd¾hjre"
"","i
s
õfokl= ;"
"^b&","1994 wxl 11 ork úoHdj yd ;dlaIKh jeäÈhqKq"
"","lsÍfï mk; hgf;a msysgqjk ,o cd;sl úoHd"
"","moku úiska h:d mßÈ m;a l< tla idudðlhl=;"
