"","32
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","—Y%S ,xldfõ fld<U úYajúoHd,h˜ hkafkka"" 1978"
"","wxl 16 ork úYajúoHd, mkf;a 139 jk j.ka;sh"
"","hgf;a  msysgqjk  ,o  Y%
S  ,xldfõ  fld<U"
"","úYajúoHd,h woyia fõ;"
"","—Y%S ,xldfõ hdmkh úYajúoHd,h˜ hkafkka"" 1978"
"","wxl 16 ork úYajúoHd, mkf;a 139 jk j.ka;sh"
"","hgf;a  msysgqjk  ,o  Y%
S  ,xldfõ  hdmkh"
"","úYajúoHd,h woyia fõ'˜'"
"iel ÿre lsÍu",""
"","46' fï mkf;a úêúOdk"" fï mk; l%shd;aul ùu wdrïN"
"","jk Èkhg fmrd;=j m%Odk m%{ma;sh hgf;a l,ska lrk ,o"
"","hï l%shdjlg fyda l,ska .kakd ,o hï ;SrKhlg n, fkdmE"
"","hq;= njg fyda n,md we;s njg i,lkq fkd,eìh hq;= njg"
"","iel ÿre lsÍu i|yd"" fuhska m%ldY lrkq ,efí'"
"wkkql+,;djla","47'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï"
"we;s  jQ  úg""",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId mdGh",""
"n,meje;aúh","n,meje;aúh hq;= h'"
