"^we&
^we& fþofha —hï wNs{dk m;%hla fyda iy;slhla˜",""
"hk jpk fjkqjg"" —hï mYapd;a Wmdêhla fyda",""
"uQ,sl  Wmdêhla  fyda  wNs{dk  m;%hla  fyda",""
"iy;slhla˜ hk jpk wdfoaY lsÍfuka;",""
"^2&
tys  ^2&  jk  Wmj.ka;sfha  —wdhq¾fõo  T!IO",""
"ixfhdaclhka fyda wdhq¾fõo id;a;=fiajlhka˜ hk",""
"jpk oelafjk iEu ;ekl u"" ta fjkqjg"" —wdhq¾fõo",""
"T!IOfõ§ka fyda wdhq¾fõo fyo fyoshka fyda wdhq¾fõo",""
"iïndyk Ys,amSka ˜ hk jpk wdfoaY lsÍfuka¦'",""
"30' m%%Odk m%{ma;sfha 58 jk j.ka;sfha —wdhq¾fõo T!IO","m%Odk  m%{ma;sfha"
"","58 jk  j.ka;sh"
"ixfhdaclhka fyda wdhq¾fõo id;a;=fiajlhka˜ hk",""
"","ixfYdaOkh  lsÍu"
"jpk oelafjk iEu ;ekl u"" ta fjkqjg"" —wdhq¾fõo",""
"T!IOfõ§ka fyda wdhq¾fõo fyÈhka fyda wdhq¾fõo",""
"iïndyk Ys,amSka˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"31' m%Odk m%{ma;sfha 59 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","59 jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
tys ^1& jk Wmj.ka;sfha —wdhq¾fõo T!IO ixfhdacl",""
"fyda wdhq¾fõo id;a;=fiajl˜  hk jpk fjkqjg iy",""
"—wdhq¾fõo  id;a;=  fiajl  kduf,aLkh˜  hk  jpk",""
"fjkqjg"" ms<sfj<ska —wdhq¾fõo T!IOfõ§"" wdhq¾fõo",""
"fyo fyÈ fyda wdhq¾fõo iïndyk Ys,amS˜ hk jpk",""
"iy —wdhq¾fõo fyo kduf,aLkh"" wdhq¾fõo  iïndyk",""
"Ys,amS kduf,aLkh˜ hk jpk wdfoaY lsÍfuka;",""
"^2&
tys ^2& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl",""
"fyda wdhq¾fõo id;a;=fiajl˜ hk jpk fjkqjg iy",""
"—wdhq¾fõo id;a;= fiajlhkaf.a kduf,aLkh˜ hk jpk",""
"fjkqjg ms<sfj<ska"" —wdhq¾fõo T!IOfõ§ fyda wdhq¾fõo",""
"fyo fyÈ fyda wdhq¾fõo iïndyk Ys,amS˜ hk jpk",""
"iy —wdhq¾fõo fyo kduf,aLkh"" wdhq¾fõo iïndyk",""
"Ys,amS kduf,aLkh˜ hk jpk wdfoaY lsÍfuka; iy",""
"^3&
tys ^3& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl",""
"fyda wdhq¾fõo id;a;=fiajl˜ hk jpk iy —wdhq¾fõo",""
"id;a;= fiajlhkaf.a kduf,aLkh˜ hk jpk fjkqjg",""
"ms<sfj<ska —wdhq¾fõo T!IOfõ§ fyda wdhq¾fõo fyo",""
"fyÈ fyda wdhq¾fõo iïndyk Ys,amS˜ hk jpk iy",""
"—wdhq¾fõo fyo kduf,aLkh"" wdhq¾fõo iïndyk Ys,amS",""
"kduf,aLkh˜ hk jpk wdfoaY lsÍfuka'",""
