"","2023 wxl 19 ork"
"wdhq¾fõo  ^ixfYdaOk&  mk;",""
"","u.ska wdhq¾fõoh yeoEÍu yd m¾fhaIK"
"","lsÍu Èßu;a lsÍu iy tjeks wdh;k"
"","i|yd  uQ,H  wdOdr  m%odkh  lsÍu  iy"
"","fjk;a wdOdr iemhSu;"
"^we&","wdhq¾fõohg wkqj frda. ks¾Kh lsÍu"
"","iy uyck fi!LHh ÈhqKq lsÍu i|yd"
"","mshjr .ekSu iy Èß.ekaùu;"
"^wE&","8 jk j.ka;sh hgf;a ia:dmkh lrk"
"",",o T!IO ksê l<ukdlrKh lsÍu;"
"^b&","uyck;djf.a  hymeje;au  Wfoid"
"","wdhq¾fõo  ffjoH  úoHdfõ  iy  Y,H"
"","ffjoH úoHdfõ Ndú;hka ld¾hlaIu"
"","yd  úêu;a  mßphka  ;=<  mj;ajdf.k"
"","hdu;"
"^B&",",shdmÈxÑ 
wdhq¾fõo 
ffjoH"
"","jD;a;slhkaf.a  jD;a;Sh  lghq;=  iy"
"","l
hdldrlï kshdukh lsÍu u.ska by<"
"","jD;a;Sh m%ñ;s iy;sl lsÍu; iy"
"^W&","fomd¾;fïka;=j u.ska fyda ;;ald¾hh"
"","i|yd mkf;a VI jk fldgi hgf;a"
"","ixia:dmkh lrk ,o uKav,hla u.ska"
"","77 jk j.ka;sh hgf;a i|yka lrk"
"",",o ix.%yfha úêúOdk l%shd;aul lsÍu"
"",";
=
<
s
k
a
 .=Kd;aul wdhq¾fõo NdKav"" øjH"
"","fyda T!IO ,nd §u iy m¾fhaIK iy"
"","jHdma;sh i|yd jk Tiq Whka fyda Tiq"
"","j.d l<ukdlrKh lsÍu"""
