"","31
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ"
"","44 jk fyda 45 jk jHjia:dj hgf;a wdhq¾fõo"
"","úIhh mjrd we;s wud;Hjrhd woyia fõ;"
"","—m%d:ñl fi!LH /ljrKh˜ hkafkka"" ck;djf.a"
"","wjYH;d  flakaøfldg  .ksñka  iy  frda."
"","je<elaùfï isg m%;sldrh"" mqkre;a:dmkh iy"
"","Wjgeka  ie,iSu  olajd  ldrKd  wLKavj"
"","mj;ajd.ksñka  ck;djf.a  ffoksl  mßirhg"
"","yels muK ióm jk f,i yels Wmßu ;,fha"
"","fi!LH iy iqnidOkh fukau tAjdfha idOdrK"
"","fn§hdu;a  iy;sl  lsÍu  wruqKq  fldg.;a"
"","k
frda.S nj i|yd jQ iuia; idudchSh m%fõYhla"
"","woyia fõ;˜;"
"^5&","—wdhq¾fõo ffjoHjrekaf.a kduf,aLkh˜  hk fhÿfï"
"","w¾: ksrEmKh bj;a lr tA fjkqjg my; oelafjk"
"","fldgi wdfoaY lsÍfuka:-"
"","——wdhq¾fõo ffjoHjrekaf.a kduf,aLkh˜ hkafkka"""
"","wdhq¾fõo ffjoHjreka ,shdmÈxÑ lsÍu i|yd"
"","fï mk; hgf;a wdhq¾fõo ffjoH iNdj úiska"
"","mj;ajdf.k hk idudkH kduf,aLkhla fyda"
"","úfYaI  kduf,aLkhla  fyda  woyia  jk  w;r"""
"","51  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh"
"","hgf;a  mj;ajdf.k  hkq  ,nk  wdhq¾fõo"
"","ffjoHjrekaf.a idudkH kduf,aLkhla fyda"
"","wdhq¾fõo ffjoHjrekaf.a úfYaI kduf,aLkhla"
"","o Bg we;=<;a fõ;˜;"
"^6&","—,shdmÈxÑ wdhq¾fõo ffjoHjre˜ hk fhÿfï w¾:"
"","ksrEmKhg  blaì;sj  u  my;  oelafjk  w¨;a  w¾:"
"","k
rEmK we;=<;a lsÍfuka(-"
"","——,shdmÈxÑ wdhq¾fõo iïndyk Ys,amS˜ hkafkka"" fï"
"","mk; hgf;a wdhq¾fõo iïndyk Ys,amshl=  f,i"
"",",shdmÈxÑ ;eke;a;l= woyia fõ;"
"","—wdhq¾fõo iïndyk Ys,amS kduf,aLkh˜ hkafkka"""
"","fï mkf;a wdhq¾fõo iïndyk Ys,amSka  ,shdmÈxÑ"
"","lsÍu  i|yd    wdhq¾fõo  ffjoH  iNdj  úiska"
"","mj;ajdf.k hk f,aLkhla woyia fõ;"
