"3
2023 wxl 19 ork",""
"wdhq¾fõo  ^ixfYdaOk&  mk;",""
"^4& m%Odk m%{ma;sfha  11 jk j.ka;sfha isg 21 jk j.ka;sh",""
"olajd o 42 jk j.ka;sh"" 50 jk j.ka;sfha isg 63 jk j.ka;sh",""
"olajd o"" 71 jk iy 81 jk  j.ka;sj, o"" —iNdj˜ hkakg"" jk",""
"iEu i|ykla u —wdhq¾fõo ffjoH iNdjg˜ lrk ,o i|ykla",""
"f,i lshjd f;areï .; hq;= h'",""
"4' m%Odk m%{ma;sfha 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","3  jk  j.ka;sh"
"—ksfhdacH  wdhq¾fõo  flduidßiajre˜  hk  jpk  fjkqjg""",""
"","ixfYdaOkh  lsÍu"
"—w;sf¾l  wdhq¾fõo  flduidßia  ckrd,ajre""  wdhq¾fõo",""
"flduidßiajre"" wdhq¾fõo ksfhdacH flduidßiajre˜ hk jpk",""
"wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"5' m%Odk m%{ma;sfha 4 jk j.ka;sfha —ksfhdacH wdhq¾fõo","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"flduidßiajre˜  hk  jpk  fjkqjg""  —w;sf¾l  wdhq¾fõo",""
"","ixfYdaOkh  lsÍu"
"flduidßia ckrd,ajre"" wdhq¾fõo flduidßiajre"" ksfhdacH",""
"wdhq¾fõo  flduidßiajre˜  hk  jpk  wdfoaY  lsÍfuka  ta",""
"j.ka;sh fuhskaa ixfYdaOkh lrkq ,efí'",""
"6' m%Odk m%{ma;sfha 5 jk j.ka;sfha —ksfhdacH wdhq¾fõo","m%Odk  m%{ma;sfha"
"","5  jk  j.ka;sh"
"flduidßiajre˜  hk  jpk  fjkqjg""  —w;sf¾l  wdhq¾fõo",""
"","ixfYdaOkh  lsÍu"
"flduidßia ckrd,ajre"" wdhq¾fõo flduidßiajre"" ksfhdacH",""
"wdhq¾fõo  flduidßiajre˜  hk  jpk  wdfoaY  lsÍfuka  ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"7' m%Odk m%{ma;sfha 7 jk j.ka;sh bj;a lr"" ta fjkqjg""","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"my; oelafjk j.ka;sh fuhska wdfoaY lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu"
"—mkf;a
7' mkf;a wruqKq-",""
"wruqKq",""
"^w&
wdhq¾fõohg wkqj-",""
