"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","41' m%Odk   m%{ma;sfha 77 jk j.ka;sh my; oelafjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"^1&","tys ^1& jk Wmj.ka;sh bj;a fldg"" ta fjkqjg"" my;"
"","oelafjk fldgi wdfoaY lsÍfuka(-"
"","—^1&  wdhq¾fõo  ffjoH  úoHdfõ  yd  Y,H  ffjoH"
"","úoHdfõ ld¾hh Wfoid hï NdKavhla"" øjHhla fyda"
"","T!IOhla  ksIamdokh""  ieliSu""  wdkhkh  lsÍu"""
"","wmkhkh lsÍu"" ñ, § .ekSu"" .nvd lsÍu"" m%pdrKh"""
"","m
jdykh"" ;;a;aj md,kh"" úlsKSu"" iemhSu"" fnod yeÍu"
"","fyda ixfhdackh ;ykï lsÍug"" kshdukh lsÍug fyda"
"","md,kh  lsÍug  wjYH  hhs  i,lkq  ,eìh  yels  hï"
"","ksfhda. iE§u i|yd n,h we;s wêldßh úiska wjYH"
