"ffjoH  tallfha  m%Odkshd  iy  Y%","S  ,xldfõ"
"kef.kysr úYajúoHd,fha isoaO ffjoH mSGfha",""
"mSGdêm;s fkdjk iNdfõ idudðlhl=-",""
"","^w& Tyq rdcH ks,Orhl= fkdjk wjia:djl §"""
"","iajlSh  b,a,d  wiaùu  ,sÅ;j  iNdfõ"
"iNdm;sjrhdg heùfuka;",""
"","^wd& Tyq rdcH fiajlhl= fkdjk wjia:djl §"""
"","iNdfõ  u;h  mßÈ  m%udKj;a  fya;="
"","oelaùulska  f;drj  iNdfõ  wkq.dó"
"","/iaùï ;=klg fkdmeñKs wjia:djl §;"
"","^we& Tyq ,shdmÈxÑ wdhq¾fõo ffjoHjrhl=j isàu"
"","wjika l< úg fyda wdhq¾fõo ffjoHjrhl="
"","jYfhka  Tyqf.a  ,shdmÈxÑh  w;aysgqjñka"
"","iNdj  úiska  fï  mk;  hgf;a  lrk  ,o"
"k
huhla l%
hd;aul jQ úg; fyda",""
"","^wE& Tyq ^19 jk wêldrh jQ & oKav kS;s ix.%yh"
"","hgf;a hï  jrolg jrolre lrkq   ,enQ"
"úg""",""
