"","22
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","38' m%Odk m%{ma;sfha 70 jk j.ka;sh fuhska bj;a lrkq"
"70 jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí(-"
"lsÍu",""
"","—,shdmÈxÑ
70' 
^1&  iEu  ,shdmÈxÑ 
wdhq¾fõo"
"","wdhq¾fõo"
"","T!IOfõÈhl=g u wdhq¾fõo T!IO ksIamdokh"
"","T!IOfõoshl="""
"","lsÍug ysñlu ,eìh hq;= h'
,shdmÈxÑ"
"","wdhq¾fõo"
"","^2& iEu  ,shdmÈxÑ wdhq¾fõo fyo fyÈhlg u
fyo  fyÈhl"
"","fyda ,shdmÈxÑ"
"","wdhq¾fõo fyo fiajdj, kshe,Sug ysñlï ,eìh"
"","wdhq¾fõo"
"","hq;= h'"
"","iïndyk"
"","Ys,amshl="
"","^3&  iEu  ,shdmÈxÑ  wdhq¾fõo  iïndyk
ksIamdok"
"","lghq;=j,
Ys,amshl=g u  wdhq¾fõo iïndyk l%ufõoj,"
"","fh§ug  fyda"
"","kshe,Sug ysñlï ,eìh hq;= h'˜'"
"","jD;a;sfhys"
"","kshe,Sug"
"","ysñlï  ,nk"
"","nj"
"m%Odk  m%{ma;sfha","39' m%Odk m%{ma;sfha 71 jk j.ka;sh my; oelafjk mßÈ"
"71 jk  j.ka;sh","fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu",""
