"","11
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","—^b& Wiia wOHdmkh úIhh Ndr wud;Hjrhdf.a"
"","ks¾foaYh  u;"" wud;Hjrhd úiska m;a lrkq"
"",",nk-"
"","^i&
thska  idudðlhka  fofokl="""
"","YS%  ,xldfõ   fld<U úYajúoHd,fha"
"","foaYSh ffjoH úoHd mSGfha"" wdhq¾fõo"
"","yd  hqkdks  ffjoH  wxY  ksfhdackh"
"","lrñka o;"
"","^ii&
thska  tla  idudðlhl=""  Y%S  ,xldfõ"
"",".ïmy  úl%udrÉÑ  foaYSh  ffjoH"
"","úYajúoHd,fha  foaYSh  ffjoH  úoHd"
"","mSGfhka o;"
"","^iii&
thska  tla  idudðlhl=""  Y%S  ,xldfõ"
"","hdmkh úYajúoHd,fha isoaO ffjoH"
"","tallfhka o; iy"
"","^iv&
thska  tla  idudðlhl=""  Y%S  ,xldfõ"
"","kef.kysr  úYajúoHd,fha  isoaO"
"","ffjoH mSGfhka o"""
"","hk  f,i  tla  tla  mSGfha  fyda  tallfha"
"","lÓldpd¾hjrhka  w;ßka  jkakd  jQ"
"","idudðlhka miafofkl=;˜;"
"^7&","tys ^B& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
"","w¨;a fþoh wdfoaY lsÍfuka(-"
"","—^B&
^b&  jk  fþoh  hgf;a  m;alrkq  ,enQ"
"","idudðlhka fkdjk-"
"","^i&
thska  idudðlhka  fofokl="""
"","YS%  ,xldfõ   fld<U úYajúoHd,fha"
"","foaYSh ffjoH úoHd mSGfha"" wdhq¾fõo"
"","yd  hqkdks  ffjoH  wxY  ksfhdackh"
"","lrñka o;"
"","^ii&
thska  tla  idudðlhl=""  Y%S  ,xldfõ"
"",".ïmy  úl%udrÉÑ  foaYSh  ffjoH"
"","úYajúoHd,fha foaYSh ffjoH  úoHd"
"","mSGfhka o;"
