"17
2023 wxl 19 ork",""
"wdhq¾fõo  ^ixfYdaOk&  mk;",""
"—^3&  ^1&  jk  iy  ^2&  jk  Wmj.ka;sj,",""
"ksYaÑ;j  olajd  we;s  ld¾h  iy  j.lSï  bgq",""
"lsÍug wkqlñgq fyda Wmlñgq tlla fyda Bg",""
"jeä.Kkla we;s lsÍu'˜'",""
"24'  m%Odk  m%{ma;sfha  51  jk  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"","51 jk  j.ka;sh"
"Wmj.ka;sfha  ^we& fþohg blaì;sj u  my; oelafjk fþoh",""
"","ixfYdaOkh  lsÍu"
"w¨;ska tl;= lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"—^wE&
wdhq¾fõo iïndyk Ys,amSka  ,shdmÈxÑ lsÍu",""
"i|yd jk f,aLkhla'˜.",""
"25' m%Odk m%{ma;sfha 53 jk j.ka;sfha —wdhq¾fõo T!IO","m%Odk  m%{ma;sfha"
"","53 jk  j.ka;sh"
"ixfhdacljre fyda wdhq¾fõo id;a;= fiajlhka˜ hk jpk ta",""
"","ixfYdaOkh  lsÍu"
"j.ka;sfha  oelafjk  iEu  ;ekl  §  u""  ta  jpk  fjkqjg""",""
"—wdhq¾fõo T!IOfõ§ka""  wdhq¾fõo fyo fyÈhka fyda wdhq¾fõo",""
"iïndyk Ys,amSka˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"26' m%Odk m%{ma;sfha 54 jk j.ka;sfha —wdhq¾fõo T!IO","m%Odk  m%{ma;sfha"
"","54 jk  j.ka;sh"
"ixfhdacljre fyda wdhq¾fõo id;a;= fiajlhka˜ hk jpk ta",""
"","ixfYdaOkh  lsÍu"
"j.ka;sfha  oelafjk  iEu  ;ekl  §  u""  ta  jpk  fjkqjg""",""
"—wdhq¾fõo T!IOfõ§ka"" wdhq¾fõo fyo fyÈhka fyda wdhq¾fõo",""
"iïndyk Ys,amSka˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"27' m%Odk m%{ma;sfha 55 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","55 jk  j.ka;sh"
"^we& fþofha —Y%S ,xld úYajúoHd,fha wdhq¾fõo wdh;kh˜ hk","ixfYdaOkh  lsÍu"
"jpk  fjkqjg""  —Y%S  ,xldfõ  fld<U  úYajúoHd,fha  foaYSh",""
"ffjoH úoHd mSGh"" Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh ffjoH",""
"úYajúoHd,fha foaYSh ffjoH úoHd mSGh"" Y%S ,xldfõ hdmkh",""
"úYajúoHd,fha isoaO ffjoH tallh"" Y%S ,xldfõ kef.kysr",""
"úYajúoHd,fha isoaO ffjoH mSGh˜ hk jpk wdfoaY lsÍfuka",""
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
