"","10
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","wdhq¾fõo  fyo  fyÈhka  iy  wdhq¾fõo  iïndyk"
"","Ys,amSka; iy˜ hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","16' m%Odk m%{ma;sfha 22 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"22  jk  j.ka;sh",""
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu",""
"","^1& tys  ^w&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a"
"","fþoh we;=<;a lsÍfuka(-"
"","—^ww& uqo,a  wud;HdxYfha  f,alïjrhdf.a  fyda"
"","NdKavd.dr f,alïjrhdf.a ksfhdað;hl=;”;"
"","^2& tys ^wd& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
"","fldgi wdfoaY lsÍfuka(-"
"","—^wd& Y%
S  ,xldfõ  fld<U  úYajúoHd,fha"
"","foaYSh  ffjoH  úoHd  mSGfha  mSGdêm;s"""
"","Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh  ffjoH"
"","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha"
"","mSGdêm;s"" Y%S ,xldfõ hdmkh úYajúoHd,fha"
"","i
o
O ffjoH tallfha m%Odkshd iy Y%S ,xldfõ"
"","kef.kysr úYajúoHd,fha isoaO ffjoH mSGfha"
"","mSGdêm;s;˜;"
"","^3& tys ^wd& fþohg blaì;sj u my; oelafjk w¨;a"
"","fþoh we;=<;a lsÍfuka(-"
"","—^wdw& foaYSh ffjoH l%u ms<sn| cd;sl wdh;kfha"
"","m
Odkshd;˜;"
"","^4& tys ^we& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
"","w¨;a fþoh wdfoaY lsÍfuka(-"
"","—^we&
wdhq¾fõo cd;sl frdayf,a m%Odkshd;˜;"
"","^5&
tys ^wE& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
"","w¨;a fþoh wdfoaY lsÍfuka(-"
"","—^wE& Wiia wOHdmkh úIhh Ndr wud;Hjrhdf.a"
"","ks¾foaYh u;"" wud;Hjrhd úiska m;a lrkq"
"",",nk Wiia wOHdmk wud;HdxYfha fcHIaG"
"","iyldr  f,alï  ks,h  ork  fyda  Bg  by<"
"","ks,hla ork ks,Orhl=;”;"
"","^6&
tys^b& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
"","w¨;a fþoh wdfoaY lsÍfuka(-"
