"fkdwvq  iy  remsh,a  ñ,shk  follg",""
"fkdjeä ovhlg""",""
"hg;a úh hq;= h'”'",""
"44' m%Odk m%{ma;sfha 83 jk j.ka;sfha —Tiqi,aj,g fyda","m%Odk  m%{ma;sfha"
"","83 jk  j.ka;sh"
"id;a;=  fiajhg˜  hk  jpk  fjkqjg""  —wdhq¾fõo  T!IO",""
"","ixfYdaOkh  lsÍu"
"ksIamdokhg"" fyo fiajhg fyda wdhq¾fõo iïndyk l%uj,g˜",""
"hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"45' m%Odk m%{ma;sfha 89 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","89 jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
—wdhq¾fõo˜ hk fhÿfï w¾: ksrEmKh bj;a lr"" ta",""
