"","8'  m%Odk  m%{ma;sfha  7  jk  j.ka;shg  blaì;sj  u  my;"
"oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk",""
"m%{ma;sfha 7w j.ka;sh f,i n,d;aul úh hq;= h(-",""
"—taldnoaO","7w' ^1& taldnoaO wruqo,ska jßka jr m%odkh"
"wruqo,g uqo,a","lrkq ,nk uqo,a"" mkf;a wruqKq l%shd;aul lsÍu"
"ner lsÍu iy",""
"","i|yd fhdod .; hq;= h'"
"taldnoaO",""
"wruqo,ska",""
"","^2& mkf;a ksYaÑ;j olajd we;s wruqKq bgq"
"m%odkh  lrk",""
"uqo,a Wmfhda.S","lsÍfï  §  iy  fomd¾;fïka;=fõ  l¾;jH  bgq"
"lr  .ekSu","lsÍfï  §  .dia;=  fyda  fjk;a  hï  wdldrhlska"
"",",efnkakd jQ"" whlr .kakd jQ fyda /ialrkakd"
"","jQ  ish¨  uqo,a""  taldnoaO  wruqo,g  ner  l<"
"","hq;= h'˜'"
