"","iSudjla i|yd Oqrh oeßh hq;= w;r"" wjia:dfjdaÑ; mßÈ"""
"","kej; f;dard m;a lr.kq ,eîug fyda kej; m;a lrkq"
"",",eîug iqÿiqlï ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","13' m%Odk  m%{ma;sfha 13 jk j.ka;sh fuhska bj;a lrkq ,nk"
"13  jk  j.ka;sh","w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-"
"m%;sfhdackh",""
"","—iNdfõ"
"lsÍu","13' ^1& flduidßia ckrd,ajrhd"" Y%S ,xldfõ"
"","idudðlhka"
"","fld<U úYajúoHd,fha foaYSh ffjoH úoHd mSGfha"
"","úiska Oqr ysia"
"","m
S
Gdêm;s"" Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh"
"","lsÍu"
"","ffjoH úYajúoHd,fha foaYSh ffjoH úoHd mSGfha"
"","m
Gdêm;s"" Y%S ,xldfõ hdmkh úYajúoHd,fha isoaO"
"","ffjoH  tallfha  m%Odkshd  iy  Y%
S  ,xldfõ"
"","kef.kysr úYajúoHd,fha isoaO ffjoH mSGfha"
"","mSGdêm;s fkdjk iNdfõ idudðlhl=-"
