"7
2023 wxl 19 ork",""
"wdhq¾fõo  ^ixfYdaOk&  mk;",""
"^iv&
Y%S ,xldfõ kef.kysr úYajúoHd,fha",""
"isoaO  ffjoH  mSGfha  fcHIaG",""
"lÓldpd¾hjreka w;ßka f;dard m;alr",""
".;a tla idudðlhl=""",""
"hkqfjka idudðlhka miafofkl=;˜;",""
"^3& tys ^B& fþoh bj;a fldg"" tA fjkqjg"" my; ±lafjk",""
"w¨;a  fþoh wdfoaY lsÍfuka(-",""
"—^B&
wud;Hjrhd  úiska  m;a  lrkq  ,nk",""
"fof<dia fokl=g fkdjeä idudðlhka-",""
"^i&
tfia m;a lrkq ,nk idudðlhkaf.ka",""
";
fokl="" ,shdmÈxÑ wdhq¾fõo ffjoHjre",""
"fkdjk ;eke;a;ka w;ßka o;",""
"^ii&
tfia m;a lrkq ,nk idudðlhkaf.ka",""
";
fokl="" iuia; ,xld wdhq¾fõo ffjoH",""
"ix.uh 
úiska 
kdufhdað;",""
"oifofkl=f.ka hq;= uKav,hla w;ßka o;",""
"^iii&
tfia m;a lrkq ,nk idudðlhkaf.ka",""
"fofokl=""  iuia;  ,xld  wdhq¾fõo",""
"ffjoH ix.ufha idudðlhka fkdjk",""
",shdmÈxÑ  wdhq¾fõo  ffjoHjreka",""
"w;ßka o""",""
"úh  hq;= h"";˜;",""
"^4&
tys  ^B&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a",""
"fþoh tl;= lsÍfuka(-",""
"—^W&
wjia:dfjdaÑ;  mßÈ""  uqo,a  fyda  NdKavd.dr",""
"úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha",""
"f,alïjrhd úiska kï lrk ,o mßÈ m;a lrkq",""
",nk tla idudðlhl='˜'",""
"12' m%Odk m%{ma;sfha 12 jk j.ka;sfha  —iNdfõ tla tla","m%Odk  m%{ma;sfha"
"","12  jk  j.ka;sh"
"idudðlhl= úiska˜ hk jpkj, isg —kej; m;a lsÍu i|yd",""
"","ixfYdaOkh  lsÍu"
"iqÿiq úh hq;= h'˜ hk jpk olajd jk jpk fjkqjg my;",""
"oelafjk  fldgi  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,efí(-",""
