"8","","2023 wxl 19 ork"
"","","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","","—flduidßia  ckrd,ajrhd""  Y%
S  ,xldfõ  fld<U"
"","","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha  mSGdêm;s"""
"","Y
%
S",",xldfõ .ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha"
"","","foaYSh ffjoH úoHd mSGfha mSGdêm;s "" Y%S ,xldfõ hdmkh"
"","","úYajúoHd,fha  isoaO  ffjoH  tallfha  m%Odkshd  iy"
"","","Y%S ,xldfõ kef.kysr úYajúoHd,fha isoaO ffjoH mSGfha"
"","","mSGdêm;s fkdjk iNdfõ tla tla idudðlhl="" Tyq úiska"
"","","l,ska Oqrh ysialrkq ,nkafka kï ñi"" jir ;=kl ld,"
"","","iSudjla i|yd Oqrh oeßh hq;= w;r"" wjia:dfjdaÑ; mßÈ"""
"","","kej; f;dard m;a lr.kq ,eîug fyda kej; m;a lrkq"
"",",eîug iqÿiqlï ,eìh hq;= h'˜'",""
"","","13' m%Odk  m%{ma;sfha 13 jk j.ka;sh fuhska bj;a lrkq ,nk"
"w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-","",""
