"","25
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"",".ekSï"" .nvd lsÍï"" m%pdrKh lsÍï"" m%jdykh"
"","lsÍï"" ;;a;aj md,kh lsÍï"" úlsKSï"" iemhSï"""
"","fnod yeÍï iy ixfhdackh lsÍïj, § .;hq;="
"","mQ¾jdrlaIl mshjr .ekSu iy wkq.ukh l<"
"","hq;= fldkafoais wkq.ukh lsÍu;"
"^W&","tjeks Tiq j.d iy tjeks ksIamdok"" ieliSfï"
"","wdkhkh  lsÍfï""  wmkhkh  lsÍfï""  ñ,  §"
"",".ekSfï""  .nvd  lsÍfï""  m%pdrKh  lsÍfï"""
"","m%jdykh  lsÍfï""  ;;a;aj  md,kh  lsÍfï"""
"","úlsKSfï""  iemhSfï""  fnod  yeÍfï  iy"
"","ixfhdackh lsÍfï ksr;j isák ;eke;a;ka"
"","úiska fmd;a yd jd¾;d ;nd .ekSu iy mj;ajd"
"","f.k hdu;"
"^W!&","tjeks Tiq j.d iy tjeks ksIamdokh lsÍï"""
"","ieliSï"" wdkhkh lsÍï"" wmkhkh lsÍï"" ñ, §"
"",".ekSï"" úlsKSï"" m%pdrKh lsÍï"" m%jdykh lsÍï"""
"",";;a;aj md,kh lsÍï"" úlsKSfï"" iemhSï"" fnod"
"","yeÍï""  ixfhdackh  lsÍï  isÿ  lrk  mßY%hka"
"","iy ta ld¾h i|yd mj;ajdf.k hk jd¾;d yd"
"","fmd;a mÍlaId lsÍu;"
"^t&","fï j.ka;sfha i|yka hï ldrKd iïnkaOfhka"
"","wjYH úg § .dia;= wh lsÍu;"
"^ta&","j.d lsÍu i|yd n,m;%hla fyda wjir m;%hla"
"","wjYH jk hï T!Iëh me<Eáhla  m%ldYhg"
"","m;a lsÍu; iy"
"^T&","by; lS ldrKd yd iïnkaO fyda Bg wdkqIx.sl"
"","fjk;a hï ldrKd'˜;"
