"21
2023 wxl 19 ork",""
"wdhq¾fõo  ^ixfYdaOk&  mk;",""
"kduf,aLkh˜  hk  jpk  iy  —wdhq¾fõo  T!IOfõ§  fyda",""
"wdhq¾fõo fyo fyÈ  fyda wdhq¾fõo iïndyk Ys,amS˜ hk jpk",""
"wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"35' m%Odk m%{ma;sfha 63 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","63 jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1& tys ^1& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl",""
"fyda  wdhq¾fõo  id;a;=fiajl˜  hk  jpk  fjkqjg""",""
"—wdhq¾fõo T!IOfõ§ fyda wdhq¾fõo fyo fyÈ fyda",""
"wdhq¾fõo iïndyk Ys,amS˜ hk jpk wdfoaY lsÍfuka;",""
"^2& tys ^3& jk Wmj.ka;sfha"" —wdhq¾fõo T!IO ixfhdacl",""
"fyda wdhq¾fõo id;a;=fiajl˜ hk jpk iy —wdhq¾fõo",""
"id;a;=fiajl  kduf,aLkh˜  hk  jpk  fjkqjg""",""
"ms<sfj<ska"" —wdhq¾fõo T!IOfõ§ fyda wdhq¾fõo fyo",""
"fyÈ fyda wdhq¾fõo iïndyk Ys,amS˜ hk jpk iy",""
"—wdhq¾fõo fyo kduf,aLkh"" wdhq¾fõo iïndyk Ys,amS",""
"kduf,aLkh˜ hk jpk wdfoaY lsÍfuka'",""
"36' m%Odk m%{ma;sfha 66 jk j.ka;sh fuhska bj;a fldg""","m%Odk  m%{ma;sfha"
"","66 jk  j.ka;sh"
"ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu"
"—wdhq¾fõo",""
"66' hï ,sÅ; kS;shl ld¾h i|yd ,shdmÈxÑ",""
"T!IOfõ§ka""",""
"wdhq¾fõo T!IOfõ§ka"" wdhq¾fõo fyo    fyÈhka
wdhq¾fõo  fyo",""
"fyÈhka  fyda",""
"fyda   wdhq¾fõo   iïndyk Ys,amSka  kS;Hkql+,j",""
"wdhq¾fõo",""
"iïndyk
fyda ksis mßÈ iqÿiqlï,;a"" ms<sfj<ska wdhq¾fõo",""
"Ys,amSka ksis",""
"T!IOfõ§ka""  wdhq¾fõo  fyo  fyÈhka  fyda",""
"iqÿiqlï,;a",""
"wh f,i
wdhq¾fõo iïndyk Ys,amSka f,i i,lkq ,eìh",""
"ie,lsh hq;=",""
"hq;= h'˜'",""
"nj",""
"37' m%Odk m%{ma;sfha 69 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","69 jk  j.ka;sh"
"—wdhq¾fõo ffjoHjrekaf.a úfYaI kduf,aLkfha˜ hk jpk",""
"","ixfYdaOkh  lsÍu"
"fjkqjg"" —wdhq¾fõo ffjoHjrekaf.a úfYaI kduf,aLkfha˜",""
"hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí'",""
