"","14
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","19' m%Odk m%{ma;sfha 27 jk j.ka;sfha —yh fofkl= úh"
"27 jk  j.ka;sh",""
"","hq;= h'˜ hk jpk fjkqjg —ody;r fokl= úh hq;= h'˜ hk"
"ixfYdaOkh  lsÍu",""
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq"
"",",efí'"
"m%Odk  m%{ma;sfha","20' m%Odk m%{ma;sfha 30 jk j.ka;sh my; oelafjk mßÈ"
"30 jk  j.ka;sh","fuhska ixfYdaOkh  lrkq ,efí(-"
"ixfYdaOkh  lsÍu",""
"","^1&
tys ^w& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
