"","21
Women Empowerment",""
"","27. (1) Every summons issued by the Commission shall","Summons  to"
"","","be  under  the"
"","be under the hand of the Chairperson of the Commission.",""
"","","hand  of  the"
"","","Chairperson"
"","(2) A summon may be served by delivering it to the person",""
"","named  therein  or  by  leaving  it  at  the  last  known  place  of",""
"5","abode of that person, or by sending it by registered post to",""
"","the abode of that person.",""
"","(3) Every person to whom a summon is served shall attend",""
"","before the Commission at the time and place specified therein",""
"","and shall answer the question put to him by the Commission",""
"10","or produce such documents or materials as are required of",""
"","him and are in his possession or power.",""
"","28. (1) An act done or omitted to be done in relation to","Contempt  of"
"","","the"
"","the Commission, whether in the presence of the Commission",""
"","","Commission"
"","or otherwise, shall constitute an offence of contempt against,",""
"15","or in disrespect of, the authority of the Commission if such",""
"","act would, if done or omitted to be done in relation to the",""
"","Supreme  Court,  have  constituted  an  offence  or  contempt",""
"","against, or in disrespect of, the authority of such Court.",""
"","(2) Every offence of contempt committed against, or in",""
"20","disrespect  of  the  authority  of  the  Commission  shall  be",""
"","punishable by the Supreme Court as though it was an offence",""
"","of  contempt  committed  against,  or  in  disrespect  of,  the",""
"","authority  of  that  Court,  and  the  Supreme  Court  is  hereby",""
"","vested with jurisdiction to try every such offence.",""
