"","12
Women Empowerment",""
"","(b)
by means of audio - visual communication by",""
"","which 
all  members 
participating 
and",""
"","constituting  a  quorum  can  simultaneously  see",""
"","and  hear  each  participating  member  for  the",""
"5","duration of the meeting.",""
"","(4) The Commission may regulate the procedure in regard",""
"","to the meetings of the Commission and the transaction of",""
"","business at such meetings.",""
"","(5)  All  questions  for  decision  at  any  meeting  of  the",""
"10","Commission shall be decided by the vote of the majority of",""
"","the members present. In the case of an equality of votes the",""
"","member presiding shall have a casting vote.",""
"","12. The salaries of the members of the Commission shall","Remuneration"
"","","of  members"
"","be  determined  by  Parliament  and  shall  be  charged  on  the",""
"15","Consolidated  Fund.",""
"","13. A member who is directly or indirectly interested in","Members  to"
"","","disclose  any"
"","any  decision  that  is  to  be  taken  on  any  matter  by  the",""
"","","interest"
"","Commission shall disclose the nature of such interest at the",""
"","meeting  of  the  Commission  where  such  decision  is  being",""
"20","taken, and such  disclosure shall be recorded in the minutes",""
"","of the meetings of the Commission and such member shall",""
"","not  take  part  in  any  deliberation  or  decision  of  the",""
"","Commission with regard to that matter and shall withdraw",""
"","from such meeting while such deliberation is in progress or",""
"25","such decision is being made.",""
"","14.  No  proceeding,  act  or  decision  of  the  Commission","Proceeding,"
"","","act  or"
"","shall  be  invalidated  by  reason  only  of  the  existence  of  a",""
"","","decision  not"
"","vacancy  among  its  members  or  of  any  defect  in  the","invalidated"
"","","by  reason  of"
"","appointment of a member thereof.",""
