"","9
Women Empowerment",""
"","(8)  If  Parliament  disapproves  the  National  Policy,  the",""
"","notification  of  such  disapproval  shall  be  published  in  the",""
"","Gazette.",""
"","7. Every member of the Commission, unless he vacates","Term  of"
"","","office  of"
"5","office earlier by death, by operation of law, resignation or",""
"","","members"
"","removal, shall hold office for a term of four years and shall",""
"","be eligible for reappointment subject to a maximum period",""
"","of any two terms of office whether consecutive or otherwise.",""
"","8.  (1)  The  President  shall  appoint  one  of  the  women","Chairperson"
"","","of  the"
"10","members to be the Chairperson of the Commission on the",""
"","","Commission"
"","recommendation  of  the  Constitutional  Council.",""
"","(2) The Chairperson may resign from her office by letter",""
"","addressed  to  the  President  and  such  resignation  shall  be",""
"","effective  from  the  date  on  which  it  is  accepted  by  the",""
"15","President.",""
"","(3) The President may for reasons assigned therefor remove",""
"","the Chairperson from the office of the Chairperson subject",""
"","to the provisions of section 9.",""
"","(4) Subject to the provisions of subsections (2) and (3),",""
"20","the term of office of the Chairperson shall be the period of",""
"","her membership of the Commission.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  her  office  due  to  ill  health,  other  infirmity,",""
"25","absence  from  Sri  Lanka  or  any  other  cause,  the  President",""
"","may  appoint  any  other  woman  member  to  act  as  the",""
"","Chairperson in addition to her normal duties as a member.",""
