"","(c)
all such sums of money as are required to be paid",""
"20","out of the Fund, by or under this Act.",""
"","33. The Commission may invest the moneys of the Fund","C o m m i s s i o n"
"","","may  invest  its"
"","which is not immediately needed, in such manner as it may",""
"","","money"
"","determine.",""
"","34. (1) The Commission shall cause proper accounts to","Audit  and"
"","","Accounts"
"25","be kept of the income and expenditure, assets and liabilities",""
"","and all other transactions, of the Commission.",""
"","(2)  The  financial  year  of  the  Commission  shall  be  the",""
"","calendar year.",""
