"","30
Women Empowerment",""
"","(4) Every regulation made by the Minister, shall as soon",""
"","as convenient after its publication in the Gazette, be brought",""
"","before Parliament for approval. Every regulation which is",""
"","not so approved shall be deemed to be rescinded as from the",""
"5","date of such disapproval but without prejudice to anything",""
"","previously  done  thereunder.",""
"","(5) The notification of the date on which any regulation",""
"","is  deemed  to  be  so  rescinded  shall  be  published  on  the",""
"","Gazette.",""
"10","36.  (1)  The  Minister  shall  take  necessary  steps  for","Special"
"","","Power  of  the"
"","upgrading the Sri Lanka Women’s Bureau to a Government",""
"","","Minister"
"","Department.",""
"","","under  this"
"","","Act"
"","(2) Any person who fails to comply with any regulation",""
"","made  under section 35 shall be liable to inform the Minister",""
"15","in writing the reasons for such noncompliance.  If the Minister",""
"","is satisfied with the reasons given, the Minister may extend",""
"","the period for compliance.",""
"","(3) Where the regulations made by the Minister have not",""
"","been complied with within the extended period referred to",""
"20","in subsection (2), the Minister may refer the matter to the",""
"","Commission to resolve by mediation.",""
"","(4)  The  provisions  of  paragraphs  (a),(b),(c)  and  (d)  of",""
"","subsection (1) of  section 21 shall apply to a matter referred",""
"","to mediation under subsection (3).",""
"25","37.  The  Commission  shall  at  the  end  of  each  financial","Annual"
"","year submit to Parliament, a report containing a list of all","Report"
"","matters  referred  to  it,  the  action  taken  in  respect  of  them",""
"","along  with  the  recommendations  of  the  Commission  in",""
"","respect of each matter.",""
