"","2010 Mk; Mz;bd; 6 Mk; ,yf;f Gyj;jprp jWNth
6"
"","kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;"
"","rl;l Kiwahdjhjy; Ntz;Lk;. mj;jifa tpjpfs; Mf;fg;"
"","gl;lJk;> mit mijg; Nghd;wnjhU $l;lj;jpy; mij"
"","nahj;j Kiwapy; khw;wg;glyhk;> jpUj;jg;glyhk;> mtw;Wf;"
"","Fr; Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"","(2) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"kd;wj;jpdhy;","7. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"nrYj;jg;",""
"","kd;wj;jpw;Fhpa vy;yhj; jdpRfSk; nghWg;Gf;fSk; ,j;jhy;"
"glw;ghyditAk;",""
"kd;wj;jpw;F","mikj;JUthf;fg;gl;l $l;Lj;jhgdj;jpw;F nrYj;jg;gLjy;"
"nrYj;jg;glw;","Ntz;Lk;  vd;gJld;  me;ehsd;W  kd;wj;jpw;F  tUkjp"
"ghyditAkhd",""
"","ahfTs;s vy;yhj; jdpRfSk; nrYj;jg;gLjw;Fhpa xg;gg;"
"jdpRfs;.",""
"","gzq;fs;>  cjTnjhiffs;  MfpadTk;  ,r;rl;lj;jpd;"
"","Nehf;fj;jpw;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.",""
"","bUj;jy; Ntz;Lk; (,J ,jdfj;Jg;gpd;dh; epjpak; vdf;"
"","Fwpg;gPLnra;ag;gLk;)."
"","(2)  gpd;tUtd  epjpaj;jpw;F  tuTitf;fg;gLjy;"
"","Ntz;Lk; :-"
