"","(2)  gpd;tUtd  epjpaj;jpw;F  tuTitf;fg;gLjy;"
"Ntz;Lk; :-",""
"(m)",",r;rl;lj;jpd;fPo;  mjDila  jj;Jtq;fis>"
"","gzpfis kw;Wk; flikfis gpuNahfpg;gjw;Fk;>"
"","epiwNtw;Wtjw;Fk; Ghptjw;Fk; $l;Lj;jhgdj;"
"","jpdhy;  ngwg;glf;$bathwhd  mj;jifa"
"","vy;yhg; gzj;njhiffSk; @"
"(M)",",yq;ifapyhapDQ;rhp my;yJ ntspehl;byh"
"","apDQ;rhp  VNjDk;  %yj;jpypUe;J  fld;fs;>"
"","ed;nfhilfs;> nfhilfs; my;yJ khdpaq;fs;"
"","vd;wtifapy;  $l;Lj;jhgdj;jhy;  ngwg;glf;"
"","$bathwhd  mj;jifa  vy;yhg;  gzj;"
"","njhiffSk;."
