"4","2010 Mk; Mz;bd; 6 Mk; ,yf;f Gyj;jprp jWNth"
"","kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;"
"","(M)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf"
"","mtrpakhftpUf;ff;$bathwhd mj;jifa vy;yh"
"","xg;ge;jq;fisAk; my;yJ cld;gbf;iffisAk;"
"","NeubahfNth my;yJ $l;Lj;jhgdj;jhy; mjd;"
"","rhh;gpy; mjpfukspf;fg;gl;l vtNuDk; mYtyh;"
"","%yNkh  my;yJ  Kfth;%yNkh  nra;J"
"","nfhs;SjYk; GhpjYk; my;yJ epiwNtw;WjYk;@"
"","(,)
fhrhf  my;yJ  nghUshff;  nfhilfisAk;>"
"","ed;nfhilfisAk;> md;gspg;GfisAk; Vw;Wf;"
"","nfhs;SjYk; @"
"","(<)
mjd;  epjpfis  KjyPLnra;jYk;>  ek;gpf;ifg;"
"","nghWg;Gf;fis cUthf;FjYk;> epUtfpj;jYk;>"
"","VNjDk; tq;fpapy; eilKiw itg;G mj;Jld;"
"","Nrkpg;Gf; fzf;Ffisg; NgZjYk; @"
"","(c)
Gj;jfq;fisAk;>  rQ;rpiffisAk;>  gUttpjo;"
"","fisAk;  Vida  E}y;fisAk;  ntspapLjy;"
"","my;yJ ntspaplr; nra;jy; mj;Jld; E}yfq;fs;>"
"","Gj;jff; filfs;> mr;rfq;fisj; jhgpj;jYk; NgZ"
"","jYk; @"
"","(C)
$l;Lj;jhgdk; jFjpnad vz;zf;$bathwhd"
"","mj;jifa KiwapYk; mj;jifa gpizg;nghWg;"
"","gpd;kPJk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf"
"","gzk; Kw;gzkhff; nfhLj;jYk; my;yJ fld;"
"","nfhLj;jYk;> fld;ngWjYk; @ mj;Jld;"
"","(v)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","tjw;Fj; Njitg;gLk; mYtyh;fisAk; Nrit"
"","ahsh;fisAk; epakpj;jy;> njhopYf;fkh;j;Jjy;>"
"",",lkhw;Wjy;> mth;fspd;kPJ xOf;fhw;Wf; fl;Lg;"
"","ghl;il  gpuNahfpj;jy;  mj;Jld;  mth;fisg;"
"","gjtpePf;FjYk;> mth;fspd; Nrit epajpfisAk;"
"","epge;jidfisAk; tpje;Jiuj;jYk;."
