"2010 Mk; Mz;bd; 6 Mk; ,yf;f Gyj;jprp jWNth
9",""
"kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;",""
"13. ,r;rl;lj;jpy; mlq;fpAs;s vJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","kw;iwNahhpdJk;"
"fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","chpikfisg;"
"fg;gl;l FOtpd; chpikfisNaDk;> gq;fg;gLj;JjNyh",""
"","NgZjy;."
"my;yJ ghjpj;jNyh MfhJ.",""
"14. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
