"","kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","10. $l;Lj;jhgdj;jpd; ,yr;rpid> jiyth;> nrayhsh;"
",yr;rpid.",""
"","my;yJ Kfhikr;rigahy; Kiwahf mjpfhukspf;fg;gl;l"
"","mj;jifa NtW Ms; Kd;dpiyapyd;wp vj;jifaJkhd"
"","rhjdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs;"
"","jhk;  rKfkhapUe;jikf;Fr;  rhd;whf  mr;rhjdj;jpy;"
"","mth;fsJ ngah;fis vOjp ifnahg;gkpLjy; Ntz;Lk;."
"","mg;gb  ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"ey;nyz;zj;Jld;","11. Ms; vtUk; ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo;"
"nra;ag;gl;l",""
"","mspf;fg;gl;l jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;"
"nray;fSf;fhd",""
"el;Nlhj;juthjk;.","jpd; Vw;ghLfis epiwNtw;Wk; Nehf;fj;jpw;fhf ey;nyz;"
"","zj;Jld;  nra;ag;gl;l  my;yJ  nra;ag;glNtz;Lnkd"
"","fUjg;gLfpd;w VNjDk; nraYf;fhf VNjDk; Jlh;r;rpf;F"
"","my;yJ NtW VNjDk; tof;F eltbf;iffSf;F Mshj"
"","yhfhJ."
"$l;Lj;jhgdk;","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjdJ vy;yhj;"
"fiyf;fg;gL",""
"","jdpRfSk; nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;l gpd;dh;"
"tjd;kPJ",""
"vQ;rpapUf;Fk;","vj;jd;ikaJkhd Mjdk; vJTk; vQ;rpapUe;jhy;> mj;j"
"Mjdk;.",""
"","ifa MjdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis cilaJk; my;yJ"
"","ciladTk;> mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd;"
"","my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;"
"","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jil"
"","nra;ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;sdT"
"","khd  NtW  fofj;jpw;F  my;yJ  fofq;fSf;Ff;"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
"","mj;jifa fofk;> $l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy;"
"","my;yJ  mjw;FKd;dh;  rigahy;  jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
