"2010 Mk; Mz;bd; 6 Mk; ,yf;f Gyj;jprp jWNth
5",""
"kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs; 6 Mk; gphptpd;fPo;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Mf;fg;gl;l $l;Lj;jhgdj;jpd;  tpjpfSf;fika> jtprhsh;>",""
"","Kfhik nra;jy;."
"cjtpj;jtprhsh;> nfsut nrayhsh;> nfsut cjtpr; nra",""
"yhsh;> nghUshsh; kw;Wk; $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fpzq;f Njh;e;njLf;fg;gl;l xd;gJ NtW cWg;gpdh;fisAk;",""
"nfhz;l  (,jdfj;Jg;gpd;dh;  ’’rig""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) fl;Lg;ghl;Lr; rig xd;wpdhy; epUtfpf;fg;",""
"gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lk; njhlq;Fk; Njjpf;F cld; Neh;Ke;jpa ehsd;W",""
"gjtptfpj;j kd;wj;jpd; fl;Lg;ghl;Lr;rigNa $l;Lj;jhg",""
"dj;jpd; KjyhtJ fl;Lg;ghl;Lr;rigahjy; Ntz;Lk;.",""
"(3) ,r;rl;lj;jpd; epajpfspd;gb xU jtprhsh; Njh;e;njLf;",""
"fg;gLk;tiu jpU. ikj;jphpghy rphpNrd $l;Lj;jhgdj;jpd;",""
"KjyhtJ fl;Lg;ghl;Lr;rigapd; jtprhsuhjy; Ntz;Lk;.",""
"6. (1) $l;Lj;jhgdj;jpd; Mz;Lg; nghJf;$l;lnkhd;wpy;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"my;yJ me;Nehf;fj;Jf;nfd $l;lg;gl;l VNjDk; tpNrl",""
"nghJf; $l;lj;jpy; ,Uthu mwptpj;jy; nfhLj;Jk;> rKf",""
"kspj;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpypuz;L",""
"gq;fpdUf;Ff;  FiwahNjhhpd;  ngUk;ghd;ik  thf;Ff;",""
"nfhz;Lk;> $l;Lj;jhgd cWg;gpdh;fisr; Nrh;j;jy;> mth;",""
"fs; tpyFjy;> mth;fis tpyf;Fjy; vd;gtw;Wf;fhfTk;>",""
"gjtpjhq;Feh;fspdJk; jj;Jtq;fs;> elj;ij> flikfs;",""
"vd;gtw;Wf;fhfTk;  $l;Lj;jhgdj;jpd;  $l;lq;fspy;",""
"mYty;fisf; nfhz;Lelhj;Jtjpy; gpd;gw;wg;gl Ntz;ba",""
"eltbf;ifKiwf;fhfTk;  $l;Lj;jhgd  mYtyh;fs;>",""
"Copah;fspd; elj;ij> flikfs;> gzpfs; vd;gtw;Wf;fhf",""
"Tk;> NtWtifapy; nghJthff; $l;Lj;jhgdj;jpd; mYty;",""
"fis Kfhik nra;tjw;fhfTk; mjd; Fwpf;Nfhs;fis",""
"va;Jtjw;Fk; ,r;rl;lj;jpd; my;yJ vOj;jpyhd NtNwNj",""
"Dk;  rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj",""
"tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr;",""
