"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘"" 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨»","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"ﬂ˙„˘(cid:218)(cid:222)¶¨ •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚",""
"'(cid:213)¶˘(cid:215)ﬂ˘ ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176) (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ”˘” '‚ﬂ˘","2006 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","¥(cid:190)ﬂ˘ﬂ–˘"
"˝¶–¨»  ﬂ˙„˘(cid:218)(cid:222)¶¨  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)  •¨¶¨»”˘    '(cid:129)(cid:217)”˘",""
"","–·˘·¶˘¶¨(cid:129) 6 ⁄”˘"
"–·˘·¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ £`˘(cid:226)·˘","(cid:137)…¨˛`¶˘"
"(cid:137)…¨(cid:140)(cid:129)  (ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"„•˘¶¨˛» §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
