"","","ml;ltizapy; Fwpg;gplg;gl;Ls;s gbtq;fspy;>"
"15","",""
"","","ngah;fis  mikf;Fk;  tifapy;  ,Uf;f"
"","","Ntz;Lk;."""""
"","(ii)","Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphptpd; 2m cg"
"","","gphpT  mwpKfk;  nra;ag;gl;l  jpUj;jk;  2017  Mk;"
"","","Mz;bd; 16 Mk; ,yf;f> cs;~h; mjpfhurigfs;"
"20","","Njh;jy;fs;  (jpUj;jr;)  rl;lj;jpd;  8  Mk;  gphptpd;"
"","","(6) cggphpT mjw;Fg; gjpyhfg; gpd;tUkhW jpUj;jg;"
"","","gLfpd;wJ:-"
"","","''mg;gphptpd;  (2m)  cl;gphpT  ePf;fg;gl;L  mjw;Fg;"
"","","gjpyhf gpd;tUk; gphpT gjpyPL nra;tjd; %yKk;:-"
