"","cs;~h; mjpfhurigfs; Njh;jy;fs; (mj;jpahak; 262)",""
"","fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2022 Mk; Mz;bd;       Mk; ,yf;f> cs;~h;","RUf;fg;"
"","","ngah;"
"","mjpfhurigfs;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;    vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","","Kjd;ikr;"
"","2.   gpujhd fl;lisr; rl;lj;jpd; 28 Mk; gphpT 2017 Mk;",""
"","","rl;lj;jpd;"
"","Mz;bd; 16 Mk; ,yf;f> cs;~h; mjpfhurigfs; Njh;jy;fs;",""
"","","jpUj;jg;gl;l"
"","(jpUj;jr;) rl;lj;jpd; 8 Mk; gphptpdhy; gpd;tUkhW jpUj;jg;","28  Mk;  gphpT"
"","gl;lJ:-",""
