"","4
cs;~h; mjpfhurigfs; Njh;jy;fs;",""
"","(jpUj;jk;)",""
"","gLfpd;w  nkhj;jg;  ngz;  kw;Wk;  ,isQh;",""
"","Ntl;ghsh;fspd;  vz;zpf;ifyhj  ,y;iy",""
"","ahapd;> Ntl;G kDg; gj;jpuk;.",""
"","3.  (m) ,e;jr; rl;lj;jpd; 2 (i) kw;Wk; 2(ii) Mfpa cl;gphpTfs;","rdehafj;ijj;"
"","","jtph;j;jy;"
"5","cs;shl;rp mjpfhurig Kjy; Ntl;GkDg; gl;baypy; gj;J",""
"","rjtPj ngz; Ntl;ghsh;fis cWjpg;gLj;Jk; NghJ> gj;J",""
"","75% 
guhakile;Njhh;
rjtPjj;ij 
Kbe;jtiu",""
"","Ntl;ghsh;fSf;Fk;  25%  ,sk;  Ntl;ghsh;fSf;Fk;  rkkhf",""
"","tpepNahfpf;f Ntz;Lk;. NkYk;> rl;lj;jpd; cl;gphpT 2(i) kw;Wk;",""
"10","2(ii) ,y; Fwpg;gplg;gl;Ls;sgb> ngz; Ntl;ghsh;fSf;fhd",""
"","cs;~h;  kd;wj;jpd;  ,uz;lhtJ  epakdg;  gl;baypy;",""
"","Kbe;jtiu  epahakhd  Ik;gJ  rjtPfpj;jpy;>  25%  ,sk;",""
"","Ntl;ghsh;fSf;Fk; 75% guhakile;Njhh; Ntl;ghsh;fSf;Fk;",""
"","rkkhf tpepNahfpf;fg;gl Ntz;Lk;.",""
"15","(M) ,g;gphpT ,r;rl;lj;jpd; gphpTfspd; Kuzhd vjw;Fk;",""
"","nghUe;Jk;.",""
"","","nghUs;"
"","4.  (m) ,e;jr; rl;lj;jpd; ve;jg; gphptpYk; Fwpg;gplg;gl;Ls;s",""
"","","Nfhly;"
"","'',isQh; Ntl;ghsh;fs;"""" vd;w nrhy; Mz; kw;Wk; ngz;",""
"",",isQh; Ntl;ghsh;fs; vd thrpf;fg;gl;L Ghpe;J nfhs;sg;gl",""
"20","Ntz;Lk;.",""
"","(M) ,r;rl;lj;jpd; Nehf;fj;jpw;fhf> '',isQh; Ntl;ghsh;fs;""""",""
"","vd;gJ 18 Kjy; 39 tajpw;Fl;gl;l egh;fisf; Fwpf;fpwJ.",""
"","","xt;thik"
"","5.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"25","Ntz;Lk;.","rpq;fs  ciu"
