"","","KO vz; kw;Wk; gpd;dkhf ,Uf;Fk; NghJ> KO"
"","","vz; ,e;jg; gphptpd; Nehf;fq;fSf;fhfj; Njitg;"
"","","gLk; vz;zhff; fUjg;gLk;.""""."
"","(iii)","Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphptpd;  (2)(<)"
"15","","kw;Wk;  (2c)  gphpTfs;  2017  Mk;  Mz;bd;  16  Mk;"
"","",",yf;f> cs;~h; mjpfhurigfs; Njh;jy;fs; (jpUj;jr;)"
"","","rl;lj;jpd;  8  Mk;  gphptpd;  cggphpT  9  Mk;"
"","","cggphptpdhy;  jpUj;jg;gl;lit.  ,jd;  %yk;"
"","","e
f
fg;gLfpd;wJ."
"20","",""
"","(vi)","cs;~h;  mjpfhurigfs;  Njh;jy;fs;  (jpUj;jr;)"
"","","rl;lj;jpd;  11  Mk;  gphptpd;  (2)  cl;gphpT  2017  Mk;"
"","","Mz;bd; 16 Mk; ,yf;f Kjd;ikr; rl;lthf;fj;jpd;"
"","","31(2) gphpitj; njhlh;e;J mwpKfk; nra;ag;gl;lit."
"","","KOikahf ePf;fg;gl;L jpUj;jk; nra;ag;gLfpd;wJ"
"25","","gpd;tUkhW gjpyPL nra;ag;gLfpwJ:-"
"","","2017  Mk;  Mz;bd;  16  Mk;  ,yf;f>  cs;~h;"
"","","mjpfhurigfs; Njh;jy;fs; rl;lj;jpd; 11 Mk; gphpT"
"","","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT"
"","",",izf;fg;gl;L jpUj;jg;gLfpd;wJ:-"
"30","",""
"","","'' '' (2) gpd;tUk; Gjpa gphpit (C) f;F Nrh;g;gjd;"
"","","%yk;."
