",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","cs;~h;  mjpfhurigfs;  Njh;jy;fs;",""
"","(jpUj;jk;)",""
"","cs;~h; mjpfhurigfs; Njh;jy;fs; (mj;jpahak; 262)  fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","nfhOk;G  khtl;lg;  ghuhSkd;w  cWg;gpdh;  nfsut  rl;lj;juzp",""
"","gpNuk;ehj;  rp. njhytj;j mth;fshy; 2022> entk;gh; khjk; 08 Mk;",""
"","jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2022> xw;Nwhgh; khjk; 14 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[160 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 15.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
