"3
2014 wxl 11 ork úÿ,s ixfoaY nÿ",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"5'
m%Odk  m%{ma;sfha  12  jk  j.ka;sfha  —l%shdlre˜  hk",""
"","12  jk  j.ka;sh"
"jpkfha  w¾:ksrEmkh bj;alr ta fjkqjg my; oelafjk",""
"","ixfYdaOkh  lsÍu'"
"w¨;a  w¾:ksrEmkh  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,efí:—",""
"—ls%hdlre˜ hkafkka"" fmdÿ ÿrl:k l=á fiajdjla iemhsug",""
"muKla n,h ,nd we;s l%shdlrejl= yer 1991 wxl",""
"25 ork Y%S ,xld úÿ,s ixfoaY mkf;a 17 jk j.ka;sh",""
"hgf;a n,m;% ,enQ l%shdlrejl= woyia fõ'",""
"6'
m%Odk m%{ma;sfha 2 jk j.ka;sh hgf;a n,h fok ,o","j,x.=  lsÍu'"
"hï l%shdlrejl= úiska hï .%dylhl=f.ka 2014 ckjdß ui 1",""
"jk  Èkfhka  wdrïN  ù  fuu  mk;  iïnkaOfhka",""
"l;dkdhljrhdf.a  iy;slh  igyka  lrkq  ,nk  Èkfhka",""
"wjika jk ld,iSudj ;=< § fuu mkf;a úêúOdk i,iajd",""
"we;s  mßÈ úÿ,s ixfoaY noao whlr tl;= lrk wjia:djl §",""
"tu noao ish¨ ld¾hh i|yd j,x.= f,i whlr tl;= lrkq",""
",enQ f,i i,lkq ,eìh hq;= h:",""
"tfia jqj o"" fï j.ka;sfha by; lS úêúOdk tlS ld,iSudj",""
";=< § whlr  tl;= lrkq ,enQ tu nÿ uqo,a iïnkaOfhka hï",""
"wêlrKhla  úiska  ksl=;a  lrk  ,o  hï  ;SrKhlg  fyda",""
"wd{djlg fyda hï wêlrKhl úNd. fjñka mj;sk kS;s",""
"lD;Hhlg n, fkdmE hq;= h'",""
"","wkkql+,;djla"
"7'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
