"t,a'ã'—´' 8$2014'",""
"2011 wxl 21 ork ork úÿ,s ixfoaY nÿ mk; ixfYdaOkh",""
"lsÍu i`oyd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2014 wxl 11 ork úÿ,s ixfoaY nÿ ^ixfYdaOk&","¨yq~q kduh iy"
"","l%shd;aul  ùfï"
"mk;  hkqfjka  y`ÿkajkq  ,nk  w;r  fï  mkf;a  3  jk",""
"","Èkh'"
"j.ka;sfhys  úêúOdk  i,iajd  we;s  mßÈ  yer""  ish¨  ld¾h",""
"i|yd 2014 ckjdß ui 1 jk Èk isg l%shd;aul jk f,i",""
"i,lkq ,eìh hq;= h'",""
"2'
2013  wxl  8  ork  mk;  u.ska  wjika  jrg  ixfYdaê;","2011 wxl 21 ork"
"","úÿ,s ixfoaY nÿ"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq ,nk&",""
"","mkf;a  2  jk"
"2011 wxl 21 ork úÿ,s ixfoaY nÿ mkf;a 2 jk j.ka;sfha",""
"","j.ka;sh"
"—^w& 2011 ckjdß ui 1 jk Èkfhka wdrïNjk˜ hk jpk","ixfYdaOkh  lsÍu'"
"iy b,lalïj, isg —úÿ,s ixfoaY fiajd iemhqfï w.h u;",""
"mkjd whlr .; hq;=h'˜ hk jpk olajd jQ ish¨ jpk yd",""
"b,lalï fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"tu j.ka;sh fuhska ;jÿrg;a  ixfYdaOkh lrkq ,efí(-",""
"—^w&
2011 ckjdß ui 1 jk Èkfhka wdrïN jk tfy;a",""
"2013  ckjdß  ui  1  jk  Èkg  fmrd;=j  jQ  ld,h",""
"i|yd ishhg  úiaila jQ wkqm%udKhlska o ;",""
"^wd&
2013 ckjdß ui 1 jk Èk fyda bka miqj tfy;a",""
"2014 ckjdß ui 1 jk Èkg fmrd;=ju jQ ld,h",""
"i|yd —",""
"^i&
wka;¾cd, fiajd iemhqfï w.h u; ishhg",""
"oyhla jQ wkqm%udKhlska ; iy",""
"^ii&
wka;¾cd,  fiajd  iemhSu  fkdjk  úÿ,s",""
"ixfoaY fiajd iemhqfï w.h u; ishhg",""
"úiaila jQ wkqm%udKhlska o ;",""
