"","3
rkhjp r%f mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","mf;nfhs;iffspilNa  VjhtJ  xU  Fwpf;Nfhis  tsh;r;rp",""
"","ailar;  nra;jy;  my;yJ  Kd;Ndw;wkilar;  nra;jYf;Fj;",""
"","Njitahd my;yJ Nahf;fpaijAila ve;j tifapYkhd",""
"","my;yJ  rfy  eltbf;iffs;  Nkw;nfhs;sy;>  fhuzpfis",""
"5","epiwNtw;wy; kw;Wk; nraw;gLj;Jjy; mjpfhuk; $l;Lj;jhg",""
"","dj;jpw;F cs;sJ.",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  eltbf;iffs;  jiyth;>","$l;Lj;jhg"
"","","dj;jpd;"
"","Kfhikj;Jtg; gzpg;ghsh;> nrayhsh;> nghUshsh;> cl;gl",""
"","","eltbf;if"
"","$l;Lj;jhgdj;jpd;  jw;NghJ  mKypy;  cs;s  xOq;F",""
"","","fis"
"10","tpjpfSf;F  mikaj;  njhpT  nra;ag;gLk;  MW  Ngh;fSf;F","Kfhikj;"
"","Nkw;glhj cWg;gpdh; njhifalq;fpa epiwNtw;Wf; fkpl;b","Jtk;  nra;jy;"
"","%yk;  ,r;rl;lj;jpd;  Vida  xOq;Ftpjpfs;  kw;Wk;  $l;Lj;",""
"","jhgdj;jpd;  jw;fhy  mjpfhuj;jpd;  xoq;F  tpjpfSf;Fk;",""
"","mikthf Kfhikj;Jtk; nra;ag;gl Ntz;Lk;.",""
"15","(2) ,r;rl;lk; mKy;gLj;jg;gLtJ Muk;gkhFk; jpfjpf;F",""
"","Kd;ida jpdj;jpy; ,Ue;J kd;wj;jpy; gjtp tfpj;j cWg;gp",""
"","dh;fshy;  $l;Lj;jhgdj;jpd;  Kjy;  Kfhikj;Jt  rig",""
"","cs;slf;fg;gl Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","6. (1) xU nghJf; $l;lj;jpYk; rKfkhapUe;J thf;fspf;Fk;",""
"","","dj;jpd;"
"20","cWg;gpdh;fspd;  %d;wpy;  ,uz;Lf;Ff;  Fiwahj  ngUk;",""
"","","xOq;F"
"","ghd;ik  nfhz;L>  ,r;rl;lj;jpd;  my;yJ  NtW  VNjDk;","tpjpfs;"
"","rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthapuhj  tpjpfis>",""
"","gpd;tUk;  fUkq;fs;  vy;yhtw;wpf;Fk;  my;yJ  mtw;Ws;",""
"","vjw;fhfNtDk;  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;Lj;jhg",""
"25","dj;Jf;Fr; rl;lg{h;tkhdjhjy; Ntz;Lk; :-",""
