"","rkhjp r%f mgptpUj;jp  kd;wj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","''rkhjp  r%f  mgptpUj;jp  kd;wk;""""  vdf;  Fwpg;gplg;gl;L","Kd;Diu"
"","miof;fg;gLk; kd;wk; xd;iw me;j kd;wj;jpdh; cWg;gpdh;",""
"","fs;  cld;gl;l  xOq;FtpjpfSf;F  mika  me;j  kd;wk;",""
"","rk;ge;jg;gl;l rfy tplaq;fs; kw;Wk; Nehf;fq;fis gydspf;",""
"5","ff;$ba tifapy; mKy;gLj;jy; kw;Wk; nfhz;L nry;Yk;",""
"","eltbf;iffSf;fhf ,yq;ifapy; epWtg;gl;Ls;sJ :",""
"",",e;j  kd;wk;  epWtg;gl;Ls;sJ  vd;gjhdJ  vj;jifa",""
"","Nehf;fq;fs;  fhuzpfSf;fhfNth  mj;jifa  Nehf;fq;fSk;",""
"","fhuzpfSk;  ,e;j  kd;wk;  %yk;  ,Jtiu  fhyKk;  ntw;wp",""
"10","fukhf  mKy;gLj;jg;gl;Lk;  epiwNtw;wg;gl;Lk;  ,Ug;gj",""
"","dhy;  kw;Wk;  ,e;j  kd;wj;ij  $l;Lj;jhgdkhf;Ftjw;F",""
"","tpz;zg;gpf;fg;gl;Ls;sjhYk; mjd; Ntz;LNfhs; kf;fs;",""
"","eyd;fUjp epiwNtw;wg;gLfpd;wJ vd;gjdhYk; ,yq;ifr;",""
"","rdehaf Nrhyprf; Fbaurpd; ghuhSkd;wk; %yk; ,t;thW",""
"15","epiwNtw;wg;gLfpd;wJ :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; ,j;jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;  Mk; ,yf;f> rkhjp r%f","FWfpa"
"","","jiyg;G"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk; vd mwpag;gLk;.",""
"20","2. ,q;F ,dpNky; kd;wk; vd Fwpg;gplg;gLk; rkhjp r%f","rkhjp  r%f"
"","","mgptpUj;jp"
"","mgptpUj;jp kd;wj;jpy; jw;NghJ mq;fj;jth;fsha; cs;sth;",""
"","","kd;wj;jpidf;"
"","fs; rl;lk; mKy;gLj;jg;gl;lJ Kjy; mjd;gpd; cWg;gpdh;",""
"","","$l;bizj;jy;"
"","fsha;    Nrh;j;Jf;    nfhs;sg;gLgth;fs;    ''rkhjp    r%f",""
"","mgptpUj;jp kd;wk;"""" vDk; ehkk; kw;Wk; milahsj;jpd;fPo;",""
"25","(,dp  $l;Lj;jhgdk;  vdf;  Fwpg;gplg;gLk;)  kd;wj;jpd;fPo;",""
"","njhlh;r;rpahf  cWg;gpdh;fsha;  cl;gLj;jg;gLthh;fs;.",""
"","3.  $l;Lj;jhgdk;  $l;bizf;fg;gLtJ  fPNo  Fwpg;gplg;","$l;Lj;jhg"
"","","dj;jpd;"
"","gLk; nghJf; Fwpf;Nfhs;fis epiwNtw;Wtjw;fhFk; :-",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","(m)
fy;tp trjpfs; mw;w Vio epiyapy; cs;s rpWth;",""
"30","fs; ,isQh;fSf;fhd fy;tp eltbf;iffs; kw;Wk;",""
"","Kd;gapw;rp  eltbf;iffis  xOq;Fnra;jy;",""
"","elhj;Jjy; Kd;Ndw;wkilar; nra;jy; @",""
