"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","iaÓr  fouy,a  f.dvke.s,a,la""  iaÓr  f.dvke.s,s  2la""  iaÓr"
"","f.dvke.s,a,l  fldgila""  ;djld,sl  f.dvke.s,a,la  iy"
"7  jeks  j.ka;sh  hgf;a  ±kaùu",""
"",";djld,sl f.dvke.s,a,l fldgila; uq,a ysñlï lshkakd: bvï"
"","m%;sixialrK fldñIka iNdj; m%udKh: fylaghd¾ 0'0083'"
"fhduq wxlh: Y%
cmqr$bw$77$hQãtA.",""
"uyck lghq;a;la i`oyd wjYH my; ±lafjk bvï/mrjY;dj","2' len,s wxl 2"
",nd .ekSug rch woyia lrk neõ, 1964 wxl 28 ork bvï","bvfï ku: i`oykaj fkdue;; bvï mßyrKh: isfuka;s"
"w;alr .ekSfï ^ixfYdaê;& mk;ska ixfYdaê; mßÈ bvï w;alr","ldKqj; uq,a  ysñlï  lshkakd: bvï  m%;sixialrK  fldñIka"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wm j.ka;sh hgf;a","iNdj; m%udKh: fylaghd¾ 0'0009'"
"fuhska ±kqï § isáñ.",""
"","3' len,s wxl 3"
",nd .ekSug n,dfmdfrd;a;=jk bvfï úia;r:",""
"","bvfï ku: rdc.sßh l=Uqr"" Tfífialrmqr j;a;"" wrefKdaoh"
"","udjf;a jßmkï wxl B151$1 iy ;j;a; bvï mßyrKh: f.j;a;"""
"niakdysr  m<df;a""  fld<U  Èia;%slalfha""  Y%S  chj¾Okmqr",""
"","i
Ór fouy,a f.dvke.s,a,la"" iaÓr f.dvke.s,s 12la"" ;djld,sl"
"fldaÜfÜ m%dfoaYSh f,alï fldÜGdifha"" je,slv .fï wxl",""
"","f.dvke.s,s 20"" iaÓr f.dvke.s,s 2 l fldgia iy ;djld,sl"
"514C"" Tfífialrmqr .%du ks,OdÍ fldÜGdifha"" Y%S chj¾Okmqr",""
"","f.dvke.s,s  2  l  fldgia  we;;  uq,a  ysñlï  lshkakd:  bvï"
"fldaÜfÜ uyk.r iNd iSudj ;=< msysá i¾fõ ckrd,a úiska",""
"","m%;sixialrK fldñIka iNdj; m%udKh: fylaghd¾ 0'1363'"
"ms<sfh, lr we;s wxl fld'9840 yd 2019'10'03 Èke;s uQ,sl",""
"msUqfrys len,s wxl 1""2""3 iy 4 ka fmkakqï lrk m%udKfhka",""
"fyla'0'5635 la jQ my; úia;r flfrk bvï len,s y;r ^04&.","4
' len,s wxl 4"
"","bvfï  ku:  rdc.sßh  l=Uqr""  Tfífialrmqr  j;a;;  bvï"
"1' len,s wxl 1","mßyrKh: f.j;a; iy l%Svdmsáh iaÓr f.dvke.s,s 2 la we;;"
"bvfï ku: rdc.sßh l=Uqr"" Tfífialrmqr j;a;"" wrefKdaoh","uq,a  ysñlï  lshkakd:  bvï  m%;sixialrK  fldñIka  iNdj;"
"udjf;a jßmkï wxl 148$B iy ;j;a; bvï mßyrKh: f.j;a;""","m%udKh: fylaghd¾ 0'4180'"
