"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","fpof;F  :  tpN[rpq;`yhNf  [aNrd  cupik  NfhUk;  N`Ndnfju"
"","ye;j  @  njw;F  :  `pl;b`hkp  Kjpad;NryhNf  &g;ghtjP  cupik"
"5 Mk; gpuptpd; gbahd gpufldk;","NfhUk;  N`Ndnfjuye;j  kw;Wk;  Jz;L  ,y.  5  @  Nkw;F:  Jz;L"
"",",y. 4> 3 kw;Wk; 1."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","03. Jz;L ,y. 3  - fhzpapd; ngau; njupahJ -  tp];jPuzk; :"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","0.0282 n`f;lahu;"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","tlf;F: cupik NfhUNthu; njupahj N`Ndnfjuye;j kw;Wk;"
"rl;lj;jpd;  5  Mk;  gpuptpd;  (1)  Mk;  cl;gpuptpd;  gpufhuk;  fhzp",""
"","Jz;L ,y. 1 @ fpof;F : Jz;L ,y. 2> 4> 5> 6 kw;Wk; 7 @ njw;F :"
"kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf",""
"","Jz;L ,y. 8 @ Nkw;F: cupik NfhUNthu; njupahj N`Ndnfju"
"Mfpa ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","ye;j kw;Wk; tPjp."
"tlNky; khfhzk;> FUehfy; khtl;lj;jpy;> ,g;ghfKt gpuNjr",""
"","04. Jz;L ,y. 4  - N`Ndnfjuye;j - tp];jPuzk; :  0.0266"
"nrayhsu;  gpuptpy;>  ,yf;fk;  412  -  jpaj;JNu  fpuhk  mYtyu;",""
"","n`f;lahu;"
"gpuptpy;>  vnfhl  jpaj;JNu  kw;Wk;  ehngl;l  fpuhkq;fspy;",""
"","tlf;F:  Jz;L ,y. 3 kw;Wk; 2 @ fpof;F : Jz;L ,y. 5 kw;Wk; 3 @"
"mike;Js;s epy msit kh mjpguhy; jahupf;fg;gl;l 2018.10.10",""
"","njw;F : Jz;L ,y. 3 @ Nkw;F : Jz;L ,y. 3."
"Me; jpfjpa KU/IBB/2018/353 Mk; ,yf;f Kjw;Rtl;L tiuglj;jpy;",""
"fhl;lg;gl;l fPo; tpgupf;fg;gl;l fhzpj;Jz;Lfspd; vy;iyfs; :",""
"","05. Jz;L ,y. 5  - N`Ndnfjuye;j - tp];jPuzk; :  0.0046"
"","n`f;lahu;"
"01. Jz;L ,y. 1  - N`Ndnfjuye;j - tp];jPuzk; :  0.0298","tlf;F: Jz;L ,y. 2 kw;Wk; tpN[rpq;`yhNf [aNrd cupik"
"n`f;lahu;","NfhUk; N`Ndnfjuye;j @ fpof;F : `pl;b`hkp Kjpad;NryhNf"
"tlf;F: cupik NfhUNthu; njupahj N`Ndnfjuye;j kw;Wk;","&g;ghtjP  cupik NfhUk; N`Ndnfjuye;j @ njw;F : gj;jk;ngUk"
"tpN[rpq;`yhNf  [aNrd  cupik  NfhUk;  N`Ndnfju  ye;j  @","Mur;rpyhNf njhd; mEyhtjP cupik  NfhUk; N`Ndnfjuye;j"
"fpof;F : Jz;L ,y. 2 kw;Wk; 3 @ njw;F : Jz;L ,y. 3 @ Nkw;F:","kw;Wk; Jz;L ,y. 6> 7 kw;Wk; 3 @ Nkw;F: Jz;L ,y. 3 kw;Wk; 4."
"Jz;L  ,y.  3>  tPjp  kw;Wk;  cupik  NfhUNthu;  njupahj",""
"N`Ndnfjuye;j.","06. Jz;L ,y. 6  - N`Ndnfjuye;j - tp];jPuzk; :  0.0551"
"","n`f;lahu;"
"","tlf;F:  Jz;L  ,y.  8>  3>  7  kw;Wk;  5  @  fpof;F  :  `pl;b`hkp"
"02. Jz;L ,y. 2  - N`Ndnfjuye;j - tp];jPuzk; :  0.0027",""
"","Kjpad;NryhNf  &g;ghtjP    cupik  NfhUk;  N`Ndnfjuye;j"
"n`f;lahu;",""
"","kw;Wk; gj;jk;ngUk Mur;rpyhNf njhd; mEyhtjP cupik  NfhUk;"
"tlf;F: cupik NfhUNthu; njupahj N`Ndnfjuye;j kw;Wk;",""
"","N`Ndnfjuye;j  @  njw;F  :  cupik  NfhUNthu;  njupahj"
"tpN[rpq;`yhNf  [aNrd  cupik  NfhUk;  N`Ndnfjuye;j  @",""
