"15","PROHIBITION OF ONLINE COMMUNICATION OF CERTAIN",""
"","STATEMENTS OF FACT",""
"","12.  Any  person,  whether  in  or  outside  Sri  Lanka,  who","Prohibition"
"","","of"
"","poses a threat to national security, public health or public",""
"","","communication"
"","order or promotes feelings of ill-will and hostility between",""
"","","of  false"
"20","different  classes  of  people,  by  communicating  a  false","statements  of"
"","","fact  in  Sri"
"","statement, commits an offence and shall on conviction be",""
"","","Lanka"
"","liable to imprisonment for a term not exceeding five years or",""
"","to  a  fine  and  in  the  event  of  a  second  or  subsequent",""
"","conviction, such term of imprisonment or fine or both such",""
"25","imprisonment and fine may be doubled.",""
"","13.  Any  person,  whether  in  or  outside  Sri  Lanka  who","Communication"
"","","of  false"
"","communicates a false statement which amounts to contempt",""
"","","statement"
"","of  court,  in  the  opinion  of  any  court  which  exercises  the","amounting  to"
"","special  jurisdiction  to  punish  the  offence  of  contempt  of","contempt"
