"","11
Online  Safety",""
"","","Communicating"
"","16.  Any  person,  whether  in  or  outside  Sri  Lanka  who,",""
"","","a  false"
"","with  the  deliberate  intention  of  wounding  the  religious","statement"
"","","with"
"","feelings of any other person (in this section referred to as the",""
"","","deliberate"
"","“target person”), communicates a false statement to the target","intent  to"
"","","wound"
"5","person, commits an offence and shall on conviction be liable",""
"","","religious"
"","to  imprisonment  of  either  description  for  a  term  not",""
"","","feelings"
"","exceeding  two  years,  or  to  a  fine,  or  to  both  such",""
"","imprisonment  and  fine  and  in  the  event  of  a  second  or",""
"","subsequent conviction, such term of imprisonment or fine",""
"10","or both such imprisonment and fine may be doubled.",""
"","17. Any person, whether in or outside Sri Lanka who with","Deliberate"
"","","and"
"","the  deliberate  and  malicious  intention  of  outraging  the",""
"","","malicious"
"","religious feelings of any class of persons, insults or attempts",""
"","","communication"
"","to insult the religion or the religious beliefs of that class by","of  false"
"","","statement  to"
"15","communicating a false statement, commits an offence and",""
"","","outrage"
"","shall  on  conviction  be  liable  to  imprisonment  of  either",""
"","","religious"
"","description for a term not exceeding three years, or to a fine,","feelings"
"","or to both such imprisonment and fine and in the event of a",""
"","second or subsequent conviction, such term of imprisonment",""
"20","or fine or both such imprisonment and fine may be doubled.",""
"","18.  Any  person,  whether  in  or  outside  Sri  Lanka  who","Cheating"
"","deceives  any  person  by  communicating  a  false  statement,",""
"","by way of an online account or through an online location-",""
