"","","18.  Any  person,  whether  in  or  outside  Sri  Lanka  who"
"","deceives  any  person  by  communicating  a  false  statement,",""
"","by way of an online account or through an online location-",""
"","(a)","fraudulently or dishonestly induces the person so"
"25","","deceived to deliver any property to any person, or"
"","","to consent that any person shall retain any property;"
"","","or"
"","(b)","intentionally induces the person so deceived to do"
"","","or omit to do anything which he would not do or"
"30","","omit if he was not so deceived, and which act or"
"","","omission  causes  or  is  likely  to  cause  damage  or"
