"","the first-mentioned offence. In this section, the expression",""
"","“conspire” shall have the same meaning as in section 113A",""
"5","of the Penal Code.",""
"","47. Every offence under this Act shall be –","Offences"
"","","under  this"
"","","Act  to  be"
"","","non-"
"","(a)
a  non-cognizable  offence  within  the  meaning  of",""
"","","cognizable"
"","","and  bailable"
"","and  for  the  purposes  of  the  Code  of  Criminal",""
"","Procedure Act, No. 15 of 1979; and",""
"10","(b)
a bailable offence within the meaning of the Bail",""
"","Act, No. 30 of 1997.",""
