"intermediary  to  whom  a  notice  has  been  issued  under",""
"subsection (7) shall comply with such notice within twenty",""
"four hours from the issuance of such notice.",""
"27. (1) Any person affected by the communication of any","Applying  for"
"prohibited  statement  may  apply  to  the  Magistrate’s  Court","a  court  order"
"","to  prevent"
"by way of petition and affidavit to obtain an order to prevent",""
"","circulation  of"
"the circulation of such information.",""
"","prohibited"
"","statements"
"(2)  Upon  considering  such  application,  the  Magistrate",""
