"","21
Online  Safety",""
"","28.  (1)  Where  any  person 
is  aggrieved  by 
the","Disclosure  of"
"","","identity"
"","communication  of  a  prohibited  statement  and  the",""
"","","information"
"","information necessary to serve a copy of the complaint under",""
"","subsection  (3)  of  section  26  is  not  available,  such  person",""
"5","shall specify the absence of such information in the complaint",""
"","made under subsection (1) of section 26.",""
"","(2) In the event of the receipt of a complaint referred to in",""
"","subsection (1), the Commission shall file a petition with the",""
"","Magistrate’s  Court  seeking  a  conditional  order  directing",""
"10","the  internet  intermediary  on  whose  online  location  such",""
"","prohibited  statement  was  communicated,  to  disclose  the",""
"","information  regarding  the  identity  of  the  person  who",""
"","communicated the prohibited statement.",""
