"","82
Anti-Corruption",""
"","85.
(1) Notwithstanding the provisions of any other law,","Access  to"
"","","other  records"
"","the  Central  Authority  shall  have  access  to  records  and",""
"","databases of any other public authority within Sri Lanka for",""
"","the  purpose  of  verification  of  declarations  of  assets  and",""
"5","liabilities  in  so  far  as  the  information  accessed  pertains  to",""
"","assets, liabilities, income, expenditure, and interests which",""
"","gives rise to or may give rise to conflicts of interest.",""
"","(2)  For  the  purpose  of  this  Part,  public  authority  shall",""
"","have the same meaning as in the Right to Information Act,",""
"10","No. 12 of 2016 and shall include the Department of Inland",""
"","Revenue,  Department  of  Motor  Traffic,  Department  of",""
"","Customs  and  Registrar  General  of  Lands  and  Registrar",""
"","General of Title.",""
"","86.
The  Attorney-General,  the  Commission,  the","Power  to"
"","","refer"
"15","Commissioner-General of Inland Revenue, the Head of the",""
"","","declaration  of"
"","Department of Exchange Control, Inspector General of Police,",""
"","","assets  and"
"","designated officers of special police units, Director-General","liabilities"
"","of Customs and designated officers of Financial Intelligence",""
"","Unit shall have the right to call for and refer to any declaration",""
"20","of  assets  and  liabilities  submitted  under  this  Part  with  the",""
"","sanction of the Central Authority.",""
"","87.
(1)  There  shall  be  a  data  base  maintained  by  the","Centralized"
"","","Electronic"
"","Central Authority for the purpose of securing information in",""
"","","System"
"","electronic form relating to assets and liabilities of every person",""
"25","to  whom  this  Part  applies  (hereinafter  referred  to  as  the",""
"","“centralized electronic system”).",""
"","(2) Regulations may be made to prescribe the manner of",""
"","maintaining the centralized electronic system.",""
"","(3) Nothing contained in the Evidence (Special Provisions)",""
"30","Act, No. 14 of 1995 shall apply to and in relation to any data,",""
"","message,  electronic  document,  electronic  record  or  other",""
"","document to which the provisions of this Act apply.",""
