"","52
Anti-Corruption",""
"","(ii)
intercept,  read,  listen  or  record  any",""
"","postal message or electronic mail or any",""
"","telephone,  voice,  internet,  or  video",""
"","conversation,  or  video  conference  or",""
"","any communication through any other",""
"5","",""
"","medium; or",""
"","(iii)
access any analogue or digital data or",""
"","information, of any exchange or transfer",""
"","system.",""
"10","60.
(1) Notwithstanding anything to the contrary in any","Assistance  in"
"","","investigations"
"","other written law, the Commission may, if satisfied that there",""
"","are  reasonable  grounds  for  suspecting  that  an  offence",""
"","consisting of soliciting, accepting or offering by any person",""
"","a gratification which or the value of which does not exceed",""
"15","ten thousand rupees has been committed under this Act by a",""
"","person other than a police officer, the Commission may require",""
"","any  police  officer  of  or  above  the  rank  of  an  Assistant",""
"","Superintendent of Police named in such order or an authorized",""
"","officer  to  conduct    an  investigation  in  the  matter  in  such",""
"20","manner or mode as may be specified in that order. The order",""
"","may authorize the investigation of any bank account, share",""
"","account,  purchase  account,  expense  account  or  any  other",""
"","account, or any safe deposit box in any bank, and shall be",""
"","sufficient authority for the disclosure or production by any",""
"25","person of all or any information or accounts or documents or",""
"","articles as may be required by the officer so authorized.",""
"","(2)  The  Director-General  upon  the  direction  of  the",""
"","Commission  may  provide  advice,  give  directions,  or  take",""
"","over at any stage any investigation which has commenced",""
"30","under this section in respect of any offence and to conduct",""
"","and direct such investigation.",""
