"","5
Anti-Corruption",""
"","Provided  however,  a  person  holding  any",""
"","remunerated  office  may  be  considered  for",""
"","appointment as a member of the Commission",""
"","if  such  person  relinquishes  all  remunerated",""
"5","offices  prior  to  assuming  office  as  such",""
"","member;",""
"","(f)
not carrying on any business or pursuing any",""
"","profession  while  being  a  member  of  the",""
"","Commission; and",""
"10","(g)
declare  his  assets  and  liabilities  to  the",""
"","Constitutional  Council  according  to  the",""
"","prevailing written laws before assuming office",""
"","as such member.",""
"","(3)  One  of  the  members  of  the  Commission  shall  be",""
"15","appointed  by  the  President  to  be  the  Chairman  of  the",""
"","Commission.",""
"","5.
A Person shall be disqualified from being appointed,","Disqualifications"
"","","from  being  a"
"","or continuing as a member of the Commission, if such person–",""
"","","member  of  the"
"","","Commission"
"","(a)
has been convicted of a criminal offence other than",""
"20","an offence punishable with only a fine;",""
"","(b)
is  adjudged  an  insolvent  by  a  court  of  competent",""
"","jurisdiction;",""
"","(c)
is  or  becomes  of  unsound  mind  or  incapable  of",""
"","carrying out his duties under the Act;",""
"25","(d)
is guilty of serious misconduct in relation to such",""
"","person’s duties;",""
"","(e)
fails  to  comply  with  his  obligations  under  the",""
"","provisions of this Act;",""
