"","63
Anti-Corruption",""
"","(3) Notwithstanding anything to the contrary in any other",""
"","written law, an officer of the Commission authorized by the",""
"","Commission,  the  Attorney-General  upon  a  request  by  the",""
"","Commission  or  any  other  Attorney-at-Law  specially",""
"5","authorized by the Commission shall be entitled to–",""
"","(a)
conduct  appeals  in  respect  of  offences  under  this",""
"","Act; and",""
"","(b)
appear on behalf of the Commission in the appeals",""
"","of any other litigation which may have a bearing on",""
"10","the Commission.",""
"","Provided  that,  where  the  Commission  has",""
"","requested  the  Attorney-General  to  conduct  any",""
"","appeal  or  appear  on  behalf  of  the  Commission  in",""
"","the appeals of any other litigation, in the absence of",""
"15","the Attorney-General, an officer of the Commission",""
"","authorized by the Commission is entitled to conduct",""
"","such appeal or appear on behalf of the Commission:",""
"","Provided  further,  where  an  officer  of  the",""
"","Commission  authorized  by  the  Commission  is",""
"20","conducting an appeal or appearing on behalf of the",""
"","Commission, the Attorney-General may assist such",""
"","officer.",""
"","69.
(1)  The  Commission  may  prior  to  or  during  an","Requesting"
"","","the  assistance"
"","investigation  or  after  the  conclusion  of  an  investigation,",""
"","","of  the"
"25","during prosecution, in an appeal or in any issue relevant to",""
"","","Attorney-"
"","the subject matter of such investigation solicit, receive and","General"
"","consider  the  observations,  views,  opinions,  advise  or",""
"","comments of the Attorney-General.",""
"","(2)  The  Commission  may  request  the  opinion  of  the",""
"30","Attorney-General in any matter relating to the discharge of",""
"","its powers and functions under this Act.",""
