"","","35
Anti-Corruption"
"","(iv)","Governor of the Central Bank appointed under"
"","","section  12  of 
the  Monetary  Law  Act"
"","","(Chapter 422);"
"","(v)","Auditor General appointed under Article 153"
"5","","of  the  Constitution;"
"","(vi)","Head of the Department of Foreign Exchange"
"","","of 
the  Central  Bank  appointed  under"
"","","section 33  of 
the  Monetary  Law  Act"
"","","(Chapter 422);"
"10","(vii)","Director  of  the  Financial  Intelligence  Unit"
"","","appointed 
in 
terms  of 
the  Financial"
"","","Transactions Reporting Act, No. 6 of 2006;"
"","(viii)","Director-General  of  the  Securities  and"
"","","Exchange  Commission  of  Sri  Lanka"
"15","","appointed under section 19 of the Securities"
"","","and Exchange Commission of Sri Lanka Act,"
"","","No. 19 of 2021;"
"","(ix)","Director-General of Customs appointed under"
"","","section  2  of 
the  Customs  Ordinance"
"20","","(Chapter 235);"
"","(x)","Controller  of  Immigration  and  Emigration"
"","","appointed under section 4 of the Immigrants"
"","","and Emigrants Act (Chapter 351);"
"","(xi)","Commissioner General for the Registration of"
"25","","Persons  appointed  under  section  3  of  the"
"","","Registration of Persons Act, No. 32 of 1968;"
"","(xii)","Controller of Imports and Exports appointed"
"","","under  section  2  of  the  Imports  and  Exports"
"","","(Control) Act, No. 1 of 1969;"
