"","CHAPTER I",""
"","ESTABLISHEMT OF THE COMMISSION",""
"","3.
(1) There shall be established, for the purposes of this","Establishment"
"","","of  the"
"20","Act, a Commission which shall be called and known as the",""
"","","Commission"
"","Commission  to  Investigate  Allegations  of  Bribery  or",""
"","","to  Investigate"
"","Corruption (hereinafter referred to as the “Commission”).","Allegations"
"","","of  Bribery  or"
"","","Corruption"
"","(2) The Commission shall, by the name assigned to it by",""
"","subsection (1), be a body corporate and shall have perpetual",""
