"","72
Anti-Corruption",""
"","(iii)
to  otherwise  assist  in  the  provision  of  such",""
"","protection;",""
"","(b)
making  orders  applying  to  a  specified  person  for",""
"","the  purpose  of  protecting  the  physical  safety  of  a",""
"5","person referred to in subsection (1) or of protecting",""
"","such person from intimidation or harassment. Such",""
"","an order is not limited to directions of a kind referred",""
"","to in paragraph (a).",""
"","(4) It shall be the duty of the Inspector-General of Police,",""
"10","or  such  public  authority  or  public  official,  to  comply  with",""
"","any  such  direction  given  by  the  Commission  as  far  as",""
"","reasonably  possible.",""
"","(5)  Any  person  who  contravenes  an  order  made,  to  be",""
"","applicable  to  a  specified  person  under  paragraph  (b)  of",""
"15","subsection (3) of this section without a reasonable excuse,",""
"","commits  an  offence  and  shall  on  conviction  by  the  High",""
"","Court be liable to a fine not exceeding one million rupees or",""
"","to a term of imprisonment not exceeding seven years or to",""
"","both such fine and imprisonment.",""
"20","76.
(1) A person shall, in respect of any statement made,","Immunity  to"
"","information or answer given, or any document or any other","witnesses"
"","thing produced, to or before, the Commission not be liable to",""
"","any action, prosecution or other proceeding, civil or criminal,",""
"","in any court.",""
"25","(2)  No  evidence  of  a  statement  made  or  answer  or",""
"","information  given,  by  any  person,  to  or  before  the",""
"","Commission shall be admissible against such person in any",""
"","action, prosecution or other proceeding civil or criminal, in",""
"","any court:",""
"30","Provided that, nothing in the preceding provisions of this",""
"","section shall –",""
"","(i)
abridge  or  affect,  or  be  deemed  or  construed  to",""
"","abridge or affect the liability of any person to any",""
