"","120
Anti-Corruption",""
"","126.  (1) A person who fails or neglects, without reasonable","Refuses,"
"","","neglects,  or"
"","excuse,  to  comply  with  any  lawful  demand,  notice,  order,",""
"","","omits  to  carry"
"","direction or request of the Commission, the Director-General","out  an  order"
"","or  the  officers  thereof  in  the  exercise  of  the  powers  and","of  the"
"","","Commission"
"5","functions under this Act commits an offence and shall, upon",""
"","conviction after summary trial before a Magistrate, be liable",""
"","to  a  fine  not  exceeding  one  million  rupees  or  to  rigorous",""
"","imprisonment for a term not exceeding seven years.",""
"","(2) A prosecution for an offence under subsection (1) may",""
"10","be instituted in such Magistrates’ Court as may be determined",""
"","by the Commission.",""
