"","8
Anti-Corruption",""
"","10.
(1) A member of the Commission shall submit to the","Members  of"
"","","the"
"","Constitutional Council, a general disclosure of his interests",""
"","","Commission"
"","as at the date of such appointment before assuming office as","to  disclose"
"","","any  interest"
"","such member.",""
"5","(2)  A  member  of  the  Commission  who  is  directly  or",""
"","indirectly interested in any matter that is to be taken up before",""
"","the Commission shall disclose the nature of such interest to",""
"","the Commission and shall not take part in any deliberation",""
"","or decision of the Commission with regard to that matter.",""
"10","11.
No act or decision or proceeding of the Commission","Acts  not"
"","","invalidated"
"","shall  be  invalidated  by  reason  only  of  the  existence  of  a",""
"","","by  reason  of"
"","vacancy  among  the  members  or  of  any  defect  in  the",""
"","","a  vacancy"
"","appointment of a member thereof.",""
"","12.
(1)  The  seal  of  the  Commission  shall  be  in  the","Seal  of  the"
"","","Commission"
"15","custody of the Chairman of the Commission.",""
"","(2) The seal of the Commission may be altered in such",""
"","manner as may be determined by the Commission.",""
"","(3) The seal of the Commission shall not be affixed to any",""
"","instrument or document except in the presence of a member",""
"20","of  the  Commission  and  the  Director-General  of  the",""
"","Commission or in the absence of the Director-General, in the",""
"","presence of any two members of the Commission, who shall",""
"","sign the instrument in token of their presence.",""
"","13.
The Commission shall be responsible and answerable","Commission"
"","","to  be"
"25","to  Parliament  for  the  discharge  of  its  functions  under  the",""
"","","answerable  to"
"","provisions of section 158 and shall forward to Parliament in","Parliament"
"","each  calendar  year  reports  relating  to  its  activities  during",""
"","such year, in accordance with the provisions of section 159",""
"","of this Act.",""
