"","","147
Anti-Corruption"
"","","proceedings 
instituted 
 
or 
investigations"
"","","commenced  by  or  against  the  Commission  under"
"","","this Act and may be continued after the appointed"
"","","date  as  if  they  were  suits,  actions,  investigations"
"5","","and  other 
legal  proceedings 
instituted  or"
"","","investigations commenced and continued under this"
"","","Act;"
"","(e)","all movable and immovable property vested in the"
"","","Commission to Investigate Allegations of Bribery"
"10","","or Corruption established under the Act, No. 19 of"
"","","1994 and existing on the day immediately preceding"
"","","the date of commencement of this Act, shall, with"
"","","effect from the date of commencement of this Act,"
"","","be vested with the Commission;"
"15","(f)","all  contraventions  or  proceedings  initiated  under"
"","","the provisions of the repealed Acts, regulations or"
"","","rules made thereunder prior to the commencement"
"","","of  this  Act,  shall  be  offences  committed  or"
"","","proceedings initiated under the repealed Acts and"
"20","","be tried accordingly;"
"","(g)","all  interests,  rights,  assets,  obligations,  debts  and"
"","","liabilities  of  the  Commission  to  Investigate"
"","","Allegations  of  Bribery  or  Corruption  established"
"","","under the Act, No. 19 of 1994 prior to the date of"
"25","","commencement of this Act, shall be deemed with"
"","","effect from the date of commencement of this Act to"
"","","be the interests, rights, assets, obligations, debts and"
"","","liabilities of the Commission; and"
"","(h)","all  officers  and  officials  of  the  Commission  to"
"30","","Investigate  Allegations  of  Bribery  or  Corruption"
"","","established under Act, No. 19 of 1994 holding office"
"","","prior to the date of commencement of this Act, shall,"
"","","with the consent of the officer or official concerned,"
"","","deemed with effect from the date of commencement"
"35","","of  this  Act  to  be  the  officers  and  officials  of  the"
