"","83
Anti-Corruption",""
"","(4)  The  Commission  shall  specify  by  way  of  rules  the",""
"","authorizing or facilitating the use of the centralized electronic",""
"","system.",""
"","88.
(1)  The  centralized  electronic  system  shall","Public  Access"
"5","automatically generate redacted version of every declaration",""
"","of  assets  and  liabilities  which  is  accessible  to  the  general",""
"","public  within  three  months  of  its  submission  through  the",""
"","official website of the Commission. Such redacted version",""
"","shall not include –",""
"10","(a)
the address of the residence of the declarant or of",""
"","any other person, whose assets are declared by the",""
"","declarant;",""
"","(b)
full  address/es  of  declared  real  estate  except",""
"","information  pertaining  to  the  ward  and  district  in",""
"15","which the real estate is situated;",""
"","(c)
date  of  birth,  National  Identity  Card  Number,",""
"","Passport Number or any other number recognized",""
"","by  the  relevant  authorities  for  the  purpose  of",""
"","identification  of  individuals  mentioned  in  the",""
"20","declaration;  or",""
