"","135
Anti-Corruption",""
"","(3)  The  provision  of  Article  154  of  the  Constitution",""
"","relating to the audit of accounts of Commissions referred to",""
"","in the Schedule to Article 41B shall apply to the audit of the",""
"","accounts of the Commission.",""
"","159.  (1)  The  Commission  shall  prepare  reports  of  its","Reports"
"5","",""
"","activities  as  often  as  it  may  consider  necessary,  and  shall",""
"","prepare at least one report in each calendar year.",""
"","(2)  The  Commission  shall  prepare  quarterly  in  each",""
"","calendar year, its performance evaluation reports.",""
"10","(3) The Commission shall cause every report so prepared",""
"","to be sent to the President who shall cause the same to be",""
"","placed before Parliament.",""
"","(4)  The  reports  of  the  Commission  placed  before",""
"","Parliament shall be made available to the public through the",""
"15","official website of the Commission.",""
"","160. (1) The jurisdiction vested in the Court of Appeal by","Application"
"","","of  Article"
"","Article 140 of the Constitution shall, in respect of applications",""
"","","140  of  the"
"","in which relief is sought against the Commission be exercised",""
"","","Constitution"
"","by the Supreme Court and not by the Court of Appeal.",""
"20","(2)  Subject  to  the  provisions  of  subsection  (1),  no",""
"","injunction or enjoining order shall be granted by any court",""
"","restraining or staying, or having the effect of restraining or",""
"","staying, the Commission, from commencing or continuing,",""
"","the  conduct  of  an  investigation  under  this  Act  or  from",""
"25","exercising any of the powers conferred on it by this Act or",""
"","from giving any direction under this Act.",""
"","161. Where the provisions of this Act are in conflict or are","Provisions  of"
"","","this  Act  to"
"","inconsistent  with  any  other  written  law,  the  provisions  of",""
"","","prevail  over"
"","this Act shall prevail.",""
