"","99
Anti-Corruption",""
"","107.      (1)  Where  a  public  authority  in  which  a  public","Failure  to"
"","","declare"
"","official is a member, director, or employee proposes to deal",""
"","","conflicts  of"
"","with a person, company, partnership or other undertaking in",""
"","","interest"
"","which that public official or a relative or associate of such",""
"5","public official has a direct or indirect interest which interest",""
"","is within his knowledge of that public official shall forthwith",""
"","disclose  to  that  authority  the  nature  of  such  interest  in  the",""
"","manner as may be prescribed by regulations.",""
"","(2)  Where  a  public  official  or  a  relative  or  associate  of",""
"10","such public official has a personal interest in a decision which",""
"","a  public  authority  is  to  take  regarding  a  person,  company,",""
"","partnership  or  other  undertaking,  that  public  official  shall",""
"","not  vote  or  take  part  in  any  proceedings  of  that  public",""
"","authority relating to such decision.",""
"15","(3) Any public official who contravenes the provisions of",""
"","subsection  (1)  or  (2)  commits  an  offence  and  shall  on",""
"","conviction by the High Court be liable to a fine not exceeding",""
"","one million rupees or to a term of rigorous imprisonment not",""
"","exceeding seven years or to both such fine and imprisonment.",""
"20","(4)  The  Commission  shall  specify  by  way  of  rules  the",""
"","handling  and  management  of  conflict  of  interest  of  public",""
"","officials.",""
"","108.   (1) Any person who, directly or indirectly accepts or","Offences"
"","","relating  to"
"","agrees or offers to accept any gratification from any other",""
"","","sporting"
"25","person, whether for the benefit of himself or for the benefit of",""
"","","events"
"","that other person or of another person-",""
